,ABC14-864958H18.2,ABCB7,AAK1,ABCD4,ABC7-42391500H16.4,ABC12-47964100C23.1,AADAT,AADACL3,AB019441.29,A2M,ABCB10P3,ABCA7,AASS,ABCB8,ABCC13,AARS,ABCA8,ABCB4,AASDH,A4GALT,ABCB6,ABCC6P2,ABCB10P1,ABCB11,ABCB10P4,ABCC11,A1BG,AAGAB,AADACL4,ABCB10,AASDHPPT,ABCD2,ABCC5,ABC13-48559800H2.1,AAED1,ABCA6,ABCD3,ABCD1,AATK-AS1,ABC13-47656900H15.1,ABCD1P5,ABCA5,ABCA2,ABCB9,ABC7-42418200C9.1,ABC7-42404400C24.1,AARSD1,ABCA10,AADACP1,AAR2,A3GALT2,AADAC,ABCA3,ABCA4,A2MP1,AAMP,ABCA11P,ABCA1,ABCC3,ABCC10,ABCC2,AAAS,ABCA9,AACS,ABCC4,ABC9-43961700F1.1,ABCC6,ABCC6P1,ABCC12,ABCA17P,ABC13-48559800H2.2,AANAT,ABC13-47488600E17.1,AARS2,ABCC9,ABCC1,AATF,ABCB1,AAMDC
AC010970.2,0.013209017036044388,0.08844197754234696,0.04330877115884452,0.07318936188843642,0.8721128886323667,0.07304738009168742,0.01515195738719456,0.04896396504771432,0.016944750401754357,0.04609158659182202,0.9290696946479042,0.192075054220815,-0.017626002016826237,0.14901066976162913,0.1169618687834381,0.13713606036456816,0.08395450095412044,0.003188444445032898,0.10717869784051678,0.022994109783779648,0.0881338752658071,0.03385360929387743,0.08837508424802677,0.019229281982968145,0.9297741571751887,0.11786418121767729,0.14095823624820433,0.05603279419541293,0.3543073748350884,0.21896246329850105,0.07589894512480669,0.06408723117818042,0.15429589657283418,0.005388761973585371,0.04091848810321996,0.028523460565829342,0.030827711945543578,0.02724801032690325,0.09717023144900844,-0.0146985220990122,0.09797648050458768,0.007435193206126263,0.004881915050449286,0.15922441912602284,0.13942893607063978,0.04035684489476069,0.10546983090233358,0.05813608915813602,-0.005214397703337729,0.05406199484682717,0.017760326264958895,0.0650002421105197,0.11728312599176867,0.009200233183323048,0.12667675420207744,0.05016472261585632,0.058138009953451024,0.008679203477281823,0.001947413861362981,0.11025542612753339,0.012994541455547834,0.07433770306613709,0.09496558576739314,0.117704143953481,0.021749632877928346,-0.00989595953892989,0.08424657546053752,0.09556754030990237,-0.03723221061193372,0.2849990365354034,0.014726983647489287,0.09064263738543223,0.032604990142015476,0.1507010207468747,0.1060987986656832,0.03439090607020899,0.09695724296957546,0.2052137411366836,0.08086662505501171
CD74,0.07923643521613326,0.5488460274541923,0.2036469407467854,0.33375481757672876,0.06024420896858161,0.25911697292478625,0.01911642682657369,0.10472299979185341,0.2938462338437338,0.2274186666660596,-0.02235492861362482,0.3007351281833482,-0.028900274255045242,0.313132242389242,0.07161205604241622,0.480597505897781,0.2225393215918688,0.22705110357090078,0.3504464820568457,0.49942455835528077,0.2914981856487681,0.13753044877592163,0.0514676254559692,0.20187532050406648,-0.026554017753383778,0.15802925670723347,0.1984712097882337,0.5412598258922166,0.19287791177269764,0.5588013955435015,0.5149136378706569,0.30706464155714425,0.21329096968726766,0.28449465011261627,0.1781856153629824,0.2551516840522263,0.3242372661234472,0.17655045362476426,0.24661491220067017,0.22930122423925856,-0.01423200381535493,0.26760090530995345,0.06819635414222236,0.10119298304558275,0.017037126509332225,0.004073834315923474,0.4087946408634748,0.2256498903924772,0.01729077749998083,0.5219083099375731,0.006409898432718104,0.24248228242845363,0.06502041762145022,0.08054600239823184,0.20348302816174377,0.43013168393300905,0.2376324373681772,0.13355449378526324,0.01629639284918994,0.28084077169767924,-0.021907480891342517,0.37265395979862614,0.2199336671287698,0.42416003231681926,0.30776206570495235,0.7350150055953109,0.2463795664866116,0.17056939770313018,-0.06450620311991295,0.036817414989441605,-0.029020636258941458,0.15115524524922533,0.17153416978415534,0.3293093502839981,0.2188253377615141,0.3443191455700215,0.5449695662986287,0.39318591877132203,0.27440624212716963
B2M,0.24505140040929782,0.6337360279538007,0.3812202631239921,0.5264029773916356,0.12065884468685495,0.7433874026871848,0.20291111598601713,0.32487000594648563,0.2853806739101286,0.656606469854735,-0.024710071102575015,0.3735032969581765,0.06261599981081592,0.479374737965439,0.16614846351158988,0.4765636796305065,0.6668879408950962,0.28883965699306824,0.507682342667295,0.6656082927405177,0.608600232380308,0.5331652783250705,0.025350795137868067,0.3562233947980785,-0.03042830174170843,0.3657969939145296,0.2783028829683459,0.5923775404642779,0.5954795609890073,0.49184998017606857,0.5168429051642777,0.7270425871288043,0.3828544436546525,0.18860175286001163,0.3695125864320149,0.4281188344832142,0.5122202289316357,0.4170888232946975,0.733850412099366,0.21340784884351033,0.0729610723294638,0.412449383242782,0.18842937210323377,0.21304242614392666,0.0313661376419446,0.09342684499349717,0.7025416591459798,0.6227023241735089,0.057762966419193054,0.6718983741643539,0.12749836817759475,0.7148032675924773,0.18962428294834982,0.32272376707293776,0.5392317007070827,0.6760893771097857,0.4540011899183156,0.38031906109851615,0.10194037232176512,0.3779541416917337,0.031278142980979765,0.4908551465721418,0.6334254384782929,0.7975149154258746,0.17204945093780075,0.3705270184137458,0.6849045217585161,0.5269909470387262,-0.0700395270452709,0.15898881777168095,-0.03190476564827235,0.20186004864248083,0.23730520340054334,0.3339162494217882,0.6233626246505676,0.2839108300391089,0.5432925562343724,0.5272207656313131,0.7595355287028676
ALDH1A1,0.0013825325027309746,0.25473250990673046,0.14157089079973398,0.2551276548686115,0.01309454226000623,0.04629739493508649,0.4676341608070966,-0.0006422704075523983,-0.01598054082804624,0.0274119378136009,-0.0013425704696982646,0.15063935902780987,-0.021123390990444735,0.6869561347020375,-0.015425080363427502,0.6079894848976031,0.03506001947311549,-0.010344145762723442,0.10401571053622732,0.28218111400331564,0.5331897967063814,0.25287466096061323,0.8613113952069531,0.016134530851023274,-0.009096362035762081,0.4184357412458451,0.08958033211752431,0.3378113957063741,0.03154098888334077,0.21818161962433655,0.2449457345006946,0.04008076702382413,0.2671622050887315,0.36037121050361276,0.10012904372570305,0.002193652059654822,0.15181470444422845,0.058661942078646154,0.051086655474609936,0.02466276041116323,-0.01189318968418405,0.007951241950345004,0.2521532981303802,0.38945527770177363,-0.011755233834740609,0.8825626744062709,0.4951928635090971,0.0407071186458035,0.9553739561272238,0.5196155341791576,-0.0054669653561222175,0.3107022236280817,0.26499350809194117,0.04517140850835527,0.007199185752412158,0.5508032297194098,0.049943260023909225,0.028178536855244178,0.9442776343637196,0.39369326434712404,0.9753586954908837,0.7184937232304007,0.030741850582990785,0.18733430806938275,0.07568537377732269,-0.009871928174416232,0.05847414699416876,0.057861120650000965,0.6638859000305758,0.029615058787961376,-0.010531752585878526,0.46479235796366747,0.18105861792577801,0.34456001084887905,0.028034382889782015,0.6390466720898486,0.3098489185463726,0.011754568604764553,0.05925698592162048
ALDOA,0.282900864643007,0.7452061939733636,0.4113616499402992,0.6783042233743326,0.21629465106008686,0.7646567705088756,0.5312411028716616,0.2959085541067982,0.3088065755244613,0.7127891051625657,0.037127969815569796,0.4756340908240953,0.10433973452952139,0.7995025331461354,0.04110190895034304,0.7010502862091773,0.7296476640830798,0.1289474601766805,0.5104833411373413,0.7041314229082878,0.9034536955210797,0.7192460917854926,0.3283088847486808,0.4227258790171992,0.02320869546456352,0.487878913199512,0.26933634215442875,0.7055986638540742,0.5100315527839393,0.5869991619585085,0.5814601040363894,0.7586478323896759,0.5633463217783832,0.3842702522891959,0.3559379154930914,0.32962199866217706,0.6184327393601672,0.47962966096375903,0.764239362659811,0.29051264012767397,0.049399395917020875,0.29955050555056456,0.36487448422398855,0.45902306383638813,-0.0016234528757481687,0.4910582329573912,0.9366594726700157,0.6778474323620438,0.427575732864066,0.8957820103531821,0.15470257355397932,0.8508526690471243,0.45295922781128994,0.49947885236629147,0.6104810522127866,0.9452967061274836,0.52700741916488,0.3652935535321813,0.4397025806172054,0.5317436537808434,0.38826902719614126,0.8419243412606848,0.6796527488085993,0.8893053895316221,0.289716697636475,0.1668598363472648,0.7835597390021368,0.6142615350970748,0.20026184374162034,0.21482356120213106,0.08434171481050869,0.30590415918003105,0.2954386690320324,0.5234451937011471,0.6492464508588179,0.5583612698588993,0.6764187143842673,0.5734644907520468,0.7827096106160869
ADH1B,0.22059530153990362,0.4195171610398282,0.2779748337100254,0.46967225897018616,0.14322048092814887,0.9967982733562776,0.2568576652778935,0.3675428254989391,0.17753672230727127,0.9026059474972361,-0.0037386417505351614,0.1704823157257302,0.07276403972619014,0.4004378143161712,0.020942811536808218,0.23813250237340164,0.9164864088602981,0.08109919298448871,0.3242111448011657,0.5187359137894674,0.6723550154810137,0.7171598656968834,-0.018708303148589192,0.38366504752891056,-0.011276872821241415,0.32785039698207363,0.15206292219171863,0.3096378208933032,0.724168745620704,0.23938785435111118,0.22665815205042278,0.957711393138607,0.27301828412472506,-0.03789550292648682,0.27172359407499075,0.3579427713380412,0.3746986927014011,0.35226345884266097,0.9727836115102831,0.10130409725101934,0.07401583242181208,0.2868320759970119,0.22745309748129242,0.12030413052379221,0.0159082112941498,0.13742045435313208,0.7274052822478588,0.8085913243100505,0.028028915001011366,0.5280450267811866,0.009597164082716443,0.9540006435217583,0.26975877252142405,0.45957461706821096,0.6936262478304074,0.6555430465897284,0.4050860952115008,0.3704787678593394,0.028201222959113453,0.18133145526120725,0.0013057784619128594,0.4241695094143153,0.8326100606863293,0.8755018559010759,-0.013041647947086251,-0.011091700663937816,0.9512456984862434,0.7542786999135345,-0.039782731040005875,0.18094979558646693,-0.011687822562969132,0.07731252507790684,0.05403922065735283,0.13559500363161606,0.790440464575644,0.04140704856534733,0.26867360236946625,0.44973545089995337,0.9931282486778908
ANXA2,0.30271345906656816,0.5653090616680988,0.45491704234545466,0.5695691534797062,0.11448246751877436,0.6771139075710215,0.5488023034391656,0.322234627284927,0.1625405678018216,0.6272111298748945,-0.015860616045151116,0.32055089310065954,0.1098000279454169,0.8338966125366448,0.05141508210090814,0.6501218066382384,0.679289326516305,0.13950499089544588,0.44917807870512283,0.6912531314759901,0.8835870301796578,0.7169669460507394,0.5247148769078641,0.3765277985793749,-0.025941661102281972,0.5843482609301056,0.2296334422341788,0.5570499469152087,0.4325873058856546,0.3846538791494893,0.4350500982932123,0.661522272531085,0.464434027209676,0.29998105101392397,0.3985457802704475,0.3777497837583174,0.5129690876179991,0.4370237625726557,0.6604051288845931,0.1719174678045766,0.11555840808856396,0.29307512686819126,0.3661204287467368,0.49678769841831466,0.01574541027480698,0.6640225798132471,0.863836795606646,0.6463958163958069,0.674200267085862,0.7955963174539592,0.13204398999464032,0.8330107894338347,0.3785673372998386,0.47917208571642467,0.5073427046243854,0.8738210554328106,0.4338652748476398,0.4012395198832454,0.6758803977144544,0.5423855753850324,0.6253782897052653,0.8245526109766446,0.6552293600466205,0.7521719963306306,0.049887376397186066,-0.005303090579806535,0.7036762267026223,0.5329736371668027,0.3816202346770914,0.2139930365610226,0.04076179841041385,0.374424977916575,0.3137863725078899,0.419024302981425,0.6159520279808017,0.5093971699256146,0.5028577246516135,0.2975327350719972,0.6904745520740855
AKR1C2,0.18208649092910742,0.48610451346946193,0.30757125942979163,0.5256168307021694,0.12562948816549058,0.8438540228798423,0.4655601119734074,0.29835446567485063,0.13390083919581244,0.7700898816314015,-0.003115807901600686,0.23208875062939618,0.04984964455532016,0.6994182257312794,0.007185789261004024,0.5206656429165282,0.7820701370257392,0.05585225374133936,0.32031398346579576,0.5885176343671509,0.8506339455768166,0.7304333695714358,0.43909321735882056,0.33101590044642887,-0.013678566002974285,0.49005652542876044,0.16602857785226824,0.4375820522460296,0.5934229229096878,0.3134574452423025,0.31535325645019036,0.8160829564713153,0.37075703056554515,0.16166935433997898,0.2707795749570725,0.2933161452163501,0.39527754583778557,0.33525706718917,0.8253232295784512,0.09781007765609873,0.05053700688209879,0.2364482135681166,0.33243555946580744,0.3083619947884739,0.006696686322504231,0.5829384716964903,0.8664795880602372,0.697467124802261,0.5268520133330967,0.7138738266962162,0.03464039872487886,0.9500524068909935,0.36448643195608155,0.41424596839351446,0.5940626884433121,0.8365732905853559,0.364776478167941,0.3223256921720887,0.5285015907847522,0.36050526063501864,0.5153684334321389,0.7368703557663143,0.7099219605166911,0.8183482097014851,0.01823157648848568,-0.013653717298618478,0.8257374484492122,0.6556439035746775,0.31705405280628907,0.16581834544497026,-0.015028510450386471,0.3074529821402637,0.14320810250705787,0.29727657396965285,0.6700901301541474,0.3744197819295199,0.38747684032539276,0.37408987716165415,0.8468980874567857
AHNAK,0.6816237970708086,0.4167239017022219,0.6874214859492485,0.45725228038788224,0.049564304852508144,0.2803534548734586,0.29201729531629117,0.43445914937472374,0.06718843121401984,0.2715051917171418,-0.01796472500221139,0.33219040869663147,0.3698689475881465,0.37393829850626187,0.34958219450548234,0.20692340893734315,0.4107365133447593,0.6278929593519891,0.6491504854832617,0.5707068747053367,0.3923604244056582,0.5578243050439843,0.005377055520179519,0.2803010897594333,-0.019546694209121848,0.5983099560038643,0.5362782179676789,0.3082539408521644,0.12474050015624684,0.36416303733016414,0.3589520235946129,0.29159473338843644,0.4817050675948254,0.192474740070456,0.9321910706478267,0.8340206525761948,0.44833908466041483,0.477975396966871,0.2706604909489443,0.06411263055066126,0.42866362493096055,0.6310015134413304,0.25524350628106757,0.5405029231772134,0.1379749242051485,0.10343880583045409,0.2805056617466667,0.6227520173316431,0.04126978593575121,0.39433383085253965,0.3374255695911524,0.2746543246118904,0.12653622980044615,0.35939285415206645,0.3055204845345288,0.3239070489153852,0.5381262904761358,0.6273963164505979,0.05302661459619583,0.6508169150184742,0.03453350708334,0.27884737951682864,0.620965030686006,0.46994889818347735,0.10746753303077196,-0.0024325282656723598,0.3977390534265355,0.2508043202404286,-0.003826845412749057,0.4491161057037182,-0.02122228986256105,0.17555043080357116,0.5264761460603841,0.378370741710032,0.5129944184748124,0.2487074891274401,0.2216894958598756,0.19884242310678812,0.29491978275910513
ACTB,0.23291733894125305,0.6674595995242818,0.3899033322037299,0.4842368030097636,0.09637744468761322,0.17158698977129,0.40970850653833196,0.11819300936171256,0.365019902067267,0.14281717627397064,-0.019465186485893918,0.4758937888377404,0.09155301345010423,0.7437634055344832,0.08817818908259796,0.7969110177682417,0.17420000057932827,0.2659962208152027,0.47056543715513566,0.7231342566092207,0.6432512434960939,0.3270301901161304,0.5318931812793732,0.14884957889294786,-0.027564958387378633,0.46291653693287427,0.283053654399549,0.7130761183687039,0.10046440106793866,0.6585186373220646,0.6659591029237211,0.19907724608519511,0.46318290750289015,0.5521772840276371,0.3610071674111622,0.30548123740639826,0.5076500642223343,0.30687245041524747,0.17011545416934246,0.35488208462154763,0.07352920660463307,0.2853732967590216,0.2436257652566731,0.5305481462461968,0.02089996607284809,0.5361189149098537,0.6710739154710534,0.22298148747862562,0.5615625321123625,0.805333488561023,0.1737746062077157,0.3240939477007115,0.25930503859528165,0.2954915435030486,0.16446578452449095,0.7072127445928088,0.32033936705008886,0.2034454619568279,0.5895819949851465,0.6225370307263688,0.5624377126561544,0.795531027298966,0.21225079343474967,0.4649635364171552,0.3242495355030381,0.5379737092844921,0.19934340482888604,0.12740461892036717,0.3253433841233936,0.14648274258545443,0.16271135904933107,0.36827271331366923,0.37173880061969233,0.5845739010386859,0.18885053808243285,0.7222444834061401,0.7462628265786543,0.2979061937007116,0.2017114469304735
ACSL1,0.228079049391203,0.44343532153426424,0.2980823693225195,0.4964041536881515,0.14433745999529413,0.9631573621717386,0.25961571012039963,0.3670230162662646,0.1720932224482206,0.9143621684692744,-0.00225056829939842,0.20718546602703433,0.07546398996286785,0.42562420753475183,0.029163493180562206,0.26339419484479565,0.9372190906134491,0.08207291019581486,0.3329611015776936,0.5068083840341303,0.6989419354871982,0.722323417186897,-0.0179346316309671,0.4292227099723555,-0.01207331644607864,0.33677618133249443,0.14895274812431739,0.32276251334074785,0.6039672883519528,0.26362868574418996,0.24424179906642413,0.9674041205609162,0.305548840942233,-0.021607786698585617,0.2664676428721721,0.3578861362146775,0.38888426804357357,0.3886346555752943,0.9339804615900088,0.12252063010613837,0.0534703316590664,0.2923489054931722,0.2594340855771677,0.13492370230888884,0.014158976873687569,0.15599403188441582,0.7322899324385771,0.8546371379794399,0.031560341415863315,0.5495734970971083,0.028667563103967907,0.937282643242774,0.2920907769247187,0.4805766620888186,0.7523091394241295,0.6774827500812649,0.43020532605208633,0.36727220722173104,0.02886296929782874,0.20319808909827616,0.0037870317910541312,0.4567708242448797,0.864407238637596,0.8658500575278897,-0.0021994244888871688,0.0019330695524976862,0.987852504022578,0.7547297923651043,-0.0420523493056219,0.1850989281067572,-0.012084974363470804,0.08164026476809995,0.08101198200813542,0.16109959017917327,0.8095995938421298,0.06020262128961952,0.2991699813505581,0.46491965117968354,0.9571269207752771
CD36,0.2186286444409921,0.4410014015871714,0.2880051285152188,0.4930546830078807,0.1444732012139398,0.9724820405206139,0.2567853121913102,0.35868039184326866,0.17496679202504087,0.9142772331395193,-0.002104563291716818,0.20446658697376024,0.070845249525741,0.420670885330609,0.0166145752913464,0.25664773955427866,0.9345765784192079,0.06690149225340736,0.3258677437194165,0.4995518856223404,0.6996879094628142,0.7183052219199223,-0.020274647809162098,0.42014317914272087,-0.011786027966086517,0.32465939683856054,0.14751201782093967,0.318518592681703,0.6308259898579034,0.2622986935971816,0.2408749850930827,0.9658953236387755,0.30212866094439644,-0.01886051377396083,0.2608716993373964,0.3477076679056658,0.3846686569120504,0.380648867824523,0.9432486683122014,0.11631642491630594,0.05309295815549113,0.2786060953549012,0.25075754915881043,0.13275172330643342,0.012438402202761363,0.1500171978466456,0.7339944837883771,0.8408833861343955,0.03095805665497246,0.5476111616788629,0.01914655670709866,0.9423085841859192,0.2850962575476387,0.4724101213056342,0.7405994076602428,0.6752563302872077,0.41890346506751175,0.36579971289570645,0.026827633711490457,0.19378474889202452,0.00013179235699629644,0.4528631581503537,0.8548343700437595,0.87487219162257,0.023928812921687578,-0.011903082745129301,0.9815389054583419,0.7561173319755863,-0.043383251221282934,0.17962095154601143,-0.0126151199032032,0.07172405133827653,0.07583554846109357,0.15302996963953314,0.8029137389368184,0.06442879464024046,0.2952025905137955,0.46789297965706855,0.9672362394170745
ADIPOQ,0.21948682625306465,0.42358674116159645,0.28196272689977103,0.4807396688181471,0.14293585895622885,0.9715295951113316,0.25644768121777334,0.35774263545196283,0.1676954243535105,0.9165177649983737,-0.0015370275651342452,0.18434694762899403,0.07147098059707103,0.41240570366668095,0.012815831938251995,0.24787482130234087,0.9360121525424406,0.06566012785510414,0.314583297790325,0.49885456783319504,0.690407216798106,0.7207273006187078,-0.01869242000148944,0.4179706986930408,-0.010902269711065567,0.3252976087172452,0.13451561515765753,0.305530140047775,0.6245938141025471,0.24385809669927275,0.2268494863180976,0.9674119090502227,0.28430665312734615,-0.03835194666485436,0.2527306230488058,0.3461561335344037,0.3747527510729429,0.3739031673455773,0.9423882651392564,0.11326663873249786,0.05313971648528288,0.27717249373426556,0.2510978708028422,0.1221309070095048,0.01270254566630143,0.15200000381898265,0.7263979870731951,0.8438539851107217,0.029244434427965423,0.5329000594092679,0.01755827719273915,0.942366567284446,0.28790042133638205,0.47706491099046333,0.7414314973737279,0.6665253980385251,0.4170431642569801,0.35966019308788894,0.027488272579919735,0.1826140112539479,0.0010640898659564704,0.44332691012788816,0.8561997751322026,0.8613504216592859,-0.014538247853347936,-0.010801599798206288,0.9839315400086618,0.7578866728500626,-0.039670264429262025,0.1794237764579271,-0.011305027721573014,0.06953087458734712,0.06421362777154481,0.14171760516922638,0.8024150218395891,0.04127290975809,0.2806796604630068,0.4536787212462847,0.9649116215022996
BTBD9,-0.006142236295786928,-0.048294622494296495,0.04025785212852619,0.32684118862804795,0.005606686004373776,-0.007628576723153165,0.02948673523422542,-0.012681975508553649,0.502304748388061,-0.02861104035619169,4.430384612409852e-05,-0.03330529509046795,-0.023707445321122466,-0.0033728939841846215,0.00539967382896495,-0.04747472216848834,-0.01139116521097617,-0.0026783001029472044,-0.04103748442182049,-0.026925908837470963,-0.03001225464742352,-0.018243305329395578,-0.018094236716597725,-0.03490074583269966,-0.010157363190338217,-0.02142611357416371,0.12884152585381772,-0.027519085303340407,-0.01188234120326573,-0.033604741143052445,-0.046957751959152534,-0.008573477831733215,-0.031062021512007036,0.017454667009443973,0.0051987243067342665,-0.004475905369814804,-0.05804964802277406,-0.02957427006776226,0.02258129396055164,0.046787515174670155,-0.011813480597881319,-0.016672558018737592,-0.0503029192713454,-0.009867726705454131,0.8208232703143085,-0.014944093883886598,-0.029020130407762624,-0.004777365460567261,-0.012577557219780123,-0.03453294368874149,0.020066672582492905,-0.011635992041812657,-0.04383096037391369,-0.03470476671196694,-0.03639042411199833,-0.039492159060084124,-0.005354954357715276,-0.010595575906427969,-0.01530712362883297,-0.027592421415687133,-0.009632358901372425,-0.03375262089510332,-0.008138119542649477,-0.017297366829725092,-0.011832397169679525,-0.005474621996017625,-0.0069617363091958465,-0.013840313954626133,-0.041977497238955025,0.008614706689094793,-0.005252729923354857,0.02794073402926691,-0.017765468284033768,-0.021976148933758807,-0.012576726473457022,-0.019770451012557755,-0.04782250587768513,-0.031203197499138816,-0.009046045955887915
ACTG1,0.29281852652097373,0.5532289909983786,0.38692275401563025,0.47444860343396034,0.11535364403577589,0.09725399487178492,0.5527959296136846,0.0983392197048223,0.400608126517927,0.05530317740119397,-0.01721190525522273,0.5269498155747049,0.10901654384923282,0.8145081909040652,0.07790922451847923,0.7807572995280341,0.1087534777666679,0.20225736722377077,0.4243498830956473,0.6222294671057154,0.6328712854356395,0.34507439172312304,0.6726279873843968,0.12426212172427015,-0.026253296462650004,0.5126102077411129,0.2790171742164728,0.6399146820782743,0.05299308648028147,0.5134789765731677,0.560570867620931,0.09411574471996155,0.4835628742554404,0.5545345939441456,0.3637992909938301,0.24253602729092189,0.4471601737006152,0.28093297710955967,0.10783573646981133,0.4895519108373872,0.1039703577817132,0.21725758252092758,0.2887270734123677,0.6796562976956311,0.018658940038268693,0.7098289359995251,0.66217816577261,0.1668507368152877,0.7627154646535169,0.7490182075434492,0.1459201584616719,0.31802822044146,0.3283431726020219,0.37958552415738883,0.08780030828634393,0.7118334367423081,0.3113213362189656,0.209031667452083,0.773993903171032,0.6723644319393036,0.7574605446792908,0.8549597177581233,0.15802008231252193,0.3662170821264522,0.2503956416559261,0.22111909703662122,0.1262066118651473,0.08433102318809903,0.4949202635265223,0.1604117954521437,0.3877024319050649,0.44961540954774826,0.39543769964578945,0.5776330150840672,0.13791530266659868,0.753609785949562,0.7352306436637038,0.18664252066791395,0.13071154957081685
ADIRF,0.20082712670015906,0.40715562361535274,0.2594112368090189,0.4503545365133634,0.14172606139893115,0.9985156495389249,0.2488860658277611,0.3473304540941512,0.17955119176768397,0.8794939283956873,-0.0045459084186372685,0.15805958958582458,0.061516201155972915,0.38589651034142775,0.015542108294805105,0.22831493427928554,0.8876089026586282,0.06724303192417459,0.3128537928876034,0.511646405067195,0.6492896468450967,0.6896980516452942,-0.01799054217959603,0.3515244785884216,-0.010900771006019706,0.3083042221086284,0.1468870655542585,0.30631821524669406,0.7804694972208148,0.22811853089375067,0.22007922021613197,0.9372264514590529,0.2559418784404718,-0.03775496590458328,0.2470609818418017,0.33028184798732163,0.36368969776154636,0.3298939658278735,0.9793198216836055,0.09388748976166565,0.07250585938059352,0.26828368501968364,0.20597916349180195,0.10784875529047597,0.014691110039829806,0.1260506244134183,0.7183897738445075,0.7574021644105062,0.029656419329013604,0.5155273919727567,0.002160692879733171,0.9478135951930448,0.2558993990042483,0.4370540162915251,0.6525858008064495,0.6388894015874071,0.37979698080772784,0.3619316942475004,0.02879974568497423,0.16568316330736207,0.00201164872540989,0.4056897663390611,0.7899605211601982,0.866178804515049,-0.013492423955083871,-0.01040758388846924,0.9123688927119961,0.739304600373102,-0.03697383964012309,0.16741640068985744,-0.011190130735356959,0.07932176607039994,0.036343936932763075,0.12404447435869485,0.7623694571957911,0.03948304887981444,0.25701715517982987,0.4398527515831441,0.9969631299928363
CD47,-0.016440757872238247,-0.05246758600465858,0.0927527121917769,0.2222646731571471,-0.006330031171301534,-0.0074146798542097875,0.10015407864145077,-0.017909239503986315,0.3735509565540873,-0.032529739658853744,-0.007588152664965179,-0.03903776500962516,-0.030628734131645914,-0.0064699717684263405,-0.0012009052511136506,-0.0569978441760255,-0.014733065899249838,-0.004164970323848056,-0.050964267254000384,-0.03289084368428518,-0.03588100513685048,-0.026702962950234402,-0.023338802902283434,-0.0394431951026178,-0.014930218459076326,-0.02979235637425518,0.17485174443847387,-0.039390790725847794,-0.013588990631806495,-0.04183734896991055,-0.05950561956853743,-0.009656644329700995,-0.04461111401237083,0.02499255871163252,0.0025217460213800033,-0.006989623796764302,-0.06979379316298195,-0.03415080961598331,0.011885183660559184,0.022821799176198025,-0.01763713940147301,-0.021601706624443367,-0.06113358670390652,-0.01557481688919737,0.6118539072060788,-0.02614546505194264,-0.03935773378932377,-0.007911153587640104,-0.014690652019706912,-0.04294141581679103,0.003364806319500457,-0.01240887792721424,-0.059835520040338486,-0.043757178223507893,-0.04339916799779796,-0.04707805300048053,-0.026447835496586667,-0.012835571101150365,-0.01809480587009846,-0.03840632267333814,-0.012302346355439777,-0.04297721368336099,-0.010290234739074356,-0.020594962166641483,-0.011102160994995842,-0.006175946998338041,-0.007916302367031629,-0.01835773526194491,-0.052255880404387015,-0.008033115951292977,-0.01046723033245147,0.007398302238869574,-0.003965388444349845,-0.033112842591400224,-0.01870475998244065,-0.016670039808811557,-0.05542915888467326,-0.0381647874160212,-0.009469835769810777
AGPAT2,0.22677632976671905,0.4396274591879239,0.2921673661069472,0.4954580689997949,0.1460338265560984,0.9718030202325484,0.2734852403407807,0.357560756560927,0.17436360554683372,0.9150360749247588,-0.0016843048381564875,0.19917890899193616,0.07427386546025141,0.43536544345506567,0.015413033711800172,0.26887205896116456,0.9357973962954866,0.06962918537714594,0.3271106313011295,0.5104577886560694,0.7050744801442265,0.7306158867854566,-0.0019540696663133627,0.42234836324650793,-0.011366795733915887,0.3377028436786939,0.14311909382052576,0.3250538996923189,0.6257266768828128,0.2586926433856327,0.24327546246213338,0.9666773497267123,0.30001650460162055,-0.021145120669651497,0.26237393272619114,0.3489263554066365,0.3884067182740969,0.3837795725248683,0.9440373700245492,0.12215608865344212,0.05499048342876103,0.2809098225047574,0.259451283925923,0.14028268601531244,0.01263761737047255,0.17087704107855695,0.7426358189275044,0.8451997317957434,0.05144481049931996,0.5535384218288886,0.023376683972341883,0.9482246542054146,0.29915253461264996,0.48119638595819714,0.742078773938342,0.6861130284499909,0.42717793826878686,0.3641211222144407,0.04968254352865566,0.20155870884884589,0.021183120206162608,0.4657558513624683,0.8570451228397343,0.8695616589558625,-0.006200806046712731,-0.010162960140040018,0.9844801641594526,0.7585541700720523,-0.02778541023448575,0.18322404385943777,-0.0070170677775816615,0.08254396791696601,0.07637663728581832,0.16011118075371533,0.8032425360820572,0.06328162051959235,0.3005163138805174,0.4608451995945915,0.9664185358040819
