TF,Target,Correlation
AC010970.2,ABC14-864958H18.2,0.013209017036044388
AC010970.2,ABCB7,0.08844197754234696
AC010970.2,AAK1,0.04330877115884452
AC010970.2,ABCD4,0.07318936188843642
AC010970.2,ABC7-42391500H16.4,0.8721128886323667
AC010970.2,ABC12-47964100C23.1,0.07304738009168742
AC010970.2,AADAT,0.01515195738719456
AC010970.2,AADACL3,0.04896396504771432
AC010970.2,AB019441.29,0.016944750401754357
AC010970.2,A2M,0.04609158659182202
AC010970.2,ABCB10P3,0.9290696946479042
AC010970.2,ABCA7,0.192075054220815
AC010970.2,AASS,-0.017626002016826237
AC010970.2,ABCB8,0.14901066976162913
AC010970.2,ABCC13,0.1169618687834381
AC010970.2,AARS,0.13713606036456816
AC010970.2,ABCA8,0.08395450095412044
AC010970.2,ABCB4,0.003188444445032898
AC010970.2,AASDH,0.10717869784051678
AC010970.2,A4GALT,0.022994109783779648
AC010970.2,ABCB6,0.0881338752658071
AC010970.2,ABCC6P2,0.03385360929387743
AC010970.2,ABCB10P1,0.08837508424802677
AC010970.2,ABCB11,0.019229281982968145
AC010970.2,ABCB10P4,0.9297741571751887
AC010970.2,ABCC11,0.11786418121767729
AC010970.2,A1BG,0.14095823624820433
AC010970.2,AAGAB,0.05603279419541293
AC010970.2,AADACL4,0.3543073748350884
AC010970.2,ABCB10,0.21896246329850105
AC010970.2,AASDHPPT,0.07589894512480669
AC010970.2,ABCD2,0.06408723117818042
AC010970.2,ABCC5,0.15429589657283418
AC010970.2,ABC13-48559800H2.1,0.005388761973585371
AC010970.2,AAED1,0.04091848810321996
AC010970.2,ABCA6,0.028523460565829342
AC010970.2,ABCD3,0.030827711945543578
AC010970.2,ABCD1,0.02724801032690325
AC010970.2,AATK-AS1,0.09717023144900844
AC010970.2,ABC13-47656900H15.1,-0.0146985220990122
AC010970.2,ABCD1P5,0.09797648050458768
AC010970.2,ABCA5,0.007435193206126263
AC010970.2,ABCA2,0.004881915050449286
AC010970.2,ABCB9,0.15922441912602284
AC010970.2,ABC7-42418200C9.1,0.13942893607063978
AC010970.2,ABC7-42404400C24.1,0.04035684489476069
AC010970.2,AARSD1,0.10546983090233358
AC010970.2,ABCA10,0.05813608915813602
AC010970.2,AADACP1,-0.005214397703337729
AC010970.2,AAR2,0.05406199484682717
AC010970.2,A3GALT2,0.017760326264958895
AC010970.2,AADAC,0.0650002421105197
AC010970.2,ABCA3,0.11728312599176867
AC010970.2,ABCA4,0.009200233183323048
AC010970.2,A2MP1,0.12667675420207744
AC010970.2,AAMP,0.05016472261585632
AC010970.2,ABCA11P,0.058138009953451024
AC010970.2,ABCA1,0.008679203477281823
AC010970.2,ABCC3,0.001947413861362981
AC010970.2,ABCC10,0.11025542612753339
AC010970.2,ABCC2,0.012994541455547834
AC010970.2,AAAS,0.07433770306613709
AC010970.2,ABCA9,0.09496558576739314
AC010970.2,AACS,0.117704143953481
AC010970.2,ABCC4,0.021749632877928346
AC010970.2,ABC9-43961700F1.1,-0.00989595953892989
AC010970.2,ABCC6,0.08424657546053752
AC010970.2,ABCC6P1,0.09556754030990237
AC010970.2,ABCC12,-0.03723221061193372
AC010970.2,ABCA17P,0.2849990365354034
AC010970.2,ABC13-48559800H2.2,0.014726983647489287
AC010970.2,AANAT,0.09064263738543223
AC010970.2,ABC13-47488600E17.1,0.032604990142015476
AC010970.2,AARS2,0.1507010207468747
AC010970.2,ABCC9,0.1060987986656832
AC010970.2,ABCC1,0.03439090607020899
AC010970.2,AATF,0.09695724296957546
AC010970.2,ABCB1,0.2052137411366836
AC010970.2,AAMDC,0.08086662505501171
CD74,ABC14-864958H18.2,0.07923643521613326
CD74,ABCB7,0.5488460274541923
CD74,AAK1,0.2036469407467854
CD74,ABCD4,0.33375481757672876
CD74,ABC7-42391500H16.4,0.06024420896858161
CD74,ABC12-47964100C23.1,0.25911697292478625
CD74,AADAT,0.01911642682657369
CD74,AADACL3,0.10472299979185341
CD74,AB019441.29,0.2938462338437338
CD74,A2M,0.2274186666660596
CD74,ABCB10P3,-0.02235492861362482
CD74,ABCA7,0.3007351281833482
CD74,AASS,-0.028900274255045242
CD74,ABCB8,0.313132242389242
CD74,ABCC13,0.07161205604241622
CD74,AARS,0.480597505897781
CD74,ABCA8,0.2225393215918688
CD74,ABCB4,0.22705110357090078
CD74,AASDH,0.3504464820568457
CD74,A4GALT,0.49942455835528077
CD74,ABCB6,0.2914981856487681
CD74,ABCC6P2,0.13753044877592163
CD74,ABCB10P1,0.0514676254559692
CD74,ABCB11,0.20187532050406648
CD74,ABCB10P4,-0.026554017753383778
CD74,ABCC11,0.15802925670723347
CD74,A1BG,0.1984712097882337
CD74,AAGAB,0.5412598258922166
CD74,AADACL4,0.19287791177269764
CD74,ABCB10,0.5588013955435015
CD74,AASDHPPT,0.5149136378706569
CD74,ABCD2,0.30706464155714425
CD74,ABCC5,0.21329096968726766
CD74,ABC13-48559800H2.1,0.28449465011261627
CD74,AAED1,0.1781856153629824
CD74,ABCA6,0.2551516840522263
CD74,ABCD3,0.3242372661234472
CD74,ABCD1,0.17655045362476426
CD74,AATK-AS1,0.24661491220067017
CD74,ABC13-47656900H15.1,0.22930122423925856
CD74,ABCD1P5,-0.01423200381535493
CD74,ABCA5,0.26760090530995345
CD74,ABCA2,0.06819635414222236
CD74,ABCB9,0.10119298304558275
CD74,ABC7-42418200C9.1,0.017037126509332225
CD74,ABC7-42404400C24.1,0.004073834315923474
CD74,AARSD1,0.4087946408634748
CD74,ABCA10,0.2256498903924772
CD74,AADACP1,0.01729077749998083
CD74,AAR2,0.5219083099375731
CD74,A3GALT2,0.006409898432718104
CD74,AADAC,0.24248228242845363
CD74,ABCA3,0.06502041762145022
CD74,ABCA4,0.08054600239823184
CD74,A2MP1,0.20348302816174377
CD74,AAMP,0.43013168393300905
CD74,ABCA11P,0.2376324373681772
CD74,ABCA1,0.13355449378526324
CD74,ABCC3,0.01629639284918994
CD74,ABCC10,0.28084077169767924
CD74,ABCC2,-0.021907480891342517
CD74,AAAS,0.37265395979862614
CD74,ABCA9,0.2199336671287698
CD74,AACS,0.42416003231681926
CD74,ABCC4,0.30776206570495235
CD74,ABC9-43961700F1.1,0.7350150055953109
CD74,ABCC6,0.2463795664866116
CD74,ABCC6P1,0.17056939770313018
CD74,ABCC12,-0.06450620311991295
CD74,ABCA17P,0.036817414989441605
CD74,ABC13-48559800H2.2,-0.029020636258941458
CD74,AANAT,0.15115524524922533
CD74,ABC13-47488600E17.1,0.17153416978415534
CD74,AARS2,0.3293093502839981
CD74,ABCC9,0.2188253377615141
CD74,ABCC1,0.3443191455700215
CD74,AATF,0.5449695662986287
CD74,ABCB1,0.39318591877132203
CD74,AAMDC,0.27440624212716963
B2M,ABC14-864958H18.2,0.24505140040929782
B2M,ABCB7,0.6337360279538007
B2M,AAK1,0.3812202631239921
B2M,ABCD4,0.5264029773916356
B2M,ABC7-42391500H16.4,0.12065884468685495
B2M,ABC12-47964100C23.1,0.7433874026871848
B2M,AADAT,0.20291111598601713
B2M,AADACL3,0.32487000594648563
B2M,AB019441.29,0.2853806739101286
B2M,A2M,0.656606469854735
B2M,ABCB10P3,-0.024710071102575015
B2M,ABCA7,0.3735032969581765
B2M,AASS,0.06261599981081592
B2M,ABCB8,0.479374737965439
B2M,ABCC13,0.16614846351158988
B2M,AARS,0.4765636796305065
B2M,ABCA8,0.6668879408950962
B2M,ABCB4,0.28883965699306824
B2M,AASDH,0.507682342667295
B2M,A4GALT,0.6656082927405177
B2M,ABCB6,0.608600232380308
B2M,ABCC6P2,0.5331652783250705
B2M,ABCB10P1,0.025350795137868067
B2M,ABCB11,0.3562233947980785
B2M,ABCB10P4,-0.03042830174170843
B2M,ABCC11,0.3657969939145296
B2M,A1BG,0.2783028829683459
B2M,AAGAB,0.5923775404642779
B2M,AADACL4,0.5954795609890073
B2M,ABCB10,0.49184998017606857
B2M,AASDHPPT,0.5168429051642777
B2M,ABCD2,0.7270425871288043
B2M,ABCC5,0.3828544436546525
B2M,ABC13-48559800H2.1,0.18860175286001163
B2M,AAED1,0.3695125864320149
B2M,ABCA6,0.4281188344832142
B2M,ABCD3,0.5122202289316357
B2M,ABCD1,0.4170888232946975
B2M,AATK-AS1,0.733850412099366
B2M,ABC13-47656900H15.1,0.21340784884351033
B2M,ABCD1P5,0.0729610723294638
B2M,ABCA5,0.412449383242782
B2M,ABCA2,0.18842937210323377
B2M,ABCB9,0.21304242614392666
B2M,ABC7-42418200C9.1,0.0313661376419446
B2M,ABC7-42404400C24.1,0.09342684499349717
B2M,AARSD1,0.7025416591459798
B2M,ABCA10,0.6227023241735089
B2M,AADACP1,0.057762966419193054
B2M,AAR2,0.6718983741643539
B2M,A3GALT2,0.12749836817759475
B2M,AADAC,0.7148032675924773
B2M,ABCA3,0.18962428294834982
B2M,ABCA4,0.32272376707293776
B2M,A2MP1,0.5392317007070827
B2M,AAMP,0.6760893771097857
B2M,ABCA11P,0.4540011899183156
B2M,ABCA1,0.38031906109851615
B2M,ABCC3,0.10194037232176512
B2M,ABCC10,0.3779541416917337
B2M,ABCC2,0.031278142980979765
B2M,AAAS,0.4908551465721418
B2M,ABCA9,0.6334254384782929
B2M,AACS,0.7975149154258746
B2M,ABCC4,0.17204945093780075
B2M,ABC9-43961700F1.1,0.3705270184137458
B2M,ABCC6,0.6849045217585161
B2M,ABCC6P1,0.5269909470387262
B2M,ABCC12,-0.0700395270452709
B2M,ABCA17P,0.15898881777168095
B2M,ABC13-48559800H2.2,-0.03190476564827235
B2M,AANAT,0.20186004864248083
B2M,ABC13-47488600E17.1,0.23730520340054334
B2M,AARS2,0.3339162494217882
B2M,ABCC9,0.6233626246505676
B2M,ABCC1,0.2839108300391089
B2M,AATF,0.5432925562343724
B2M,ABCB1,0.5272207656313131
B2M,AAMDC,0.7595355287028676
ALDH1A1,ABC14-864958H18.2,0.0013825325027309746
ALDH1A1,ABCB7,0.25473250990673046
ALDH1A1,AAK1,0.14157089079973398
ALDH1A1,ABCD4,0.2551276548686115
ALDH1A1,ABC7-42391500H16.4,0.01309454226000623
ALDH1A1,ABC12-47964100C23.1,0.04629739493508649
ALDH1A1,AADAT,0.4676341608070966
ALDH1A1,AADACL3,-0.0006422704075523983
ALDH1A1,AB019441.29,-0.01598054082804624
ALDH1A1,A2M,0.0274119378136009
ALDH1A1,ABCB10P3,-0.0013425704696982646
ALDH1A1,ABCA7,0.15063935902780987
ALDH1A1,AASS,-0.021123390990444735
ALDH1A1,ABCB8,0.6869561347020375
ALDH1A1,ABCC13,-0.015425080363427502
ALDH1A1,AARS,0.6079894848976031
ALDH1A1,ABCA8,0.03506001947311549
ALDH1A1,ABCB4,-0.010344145762723442
ALDH1A1,AASDH,0.10401571053622732
ALDH1A1,A4GALT,0.28218111400331564
ALDH1A1,ABCB6,0.5331897967063814
ALDH1A1,ABCC6P2,0.25287466096061323
ALDH1A1,ABCB10P1,0.8613113952069531
ALDH1A1,ABCB11,0.016134530851023274
ALDH1A1,ABCB10P4,-0.009096362035762081
ALDH1A1,ABCC11,0.4184357412458451
ALDH1A1,A1BG,0.08958033211752431
ALDH1A1,AAGAB,0.3378113957063741
ALDH1A1,AADACL4,0.03154098888334077
ALDH1A1,ABCB10,0.21818161962433655
ALDH1A1,AASDHPPT,0.2449457345006946
ALDH1A1,ABCD2,0.04008076702382413
ALDH1A1,ABCC5,0.2671622050887315
ALDH1A1,ABC13-48559800H2.1,0.36037121050361276
ALDH1A1,AAED1,0.10012904372570305
ALDH1A1,ABCA6,0.002193652059654822
ALDH1A1,ABCD3,0.15181470444422845
ALDH1A1,ABCD1,0.058661942078646154
ALDH1A1,AATK-AS1,0.051086655474609936
ALDH1A1,ABC13-47656900H15.1,0.02466276041116323
ALDH1A1,ABCD1P5,-0.01189318968418405
ALDH1A1,ABCA5,0.007951241950345004
ALDH1A1,ABCA2,0.2521532981303802
ALDH1A1,ABCB9,0.38945527770177363
ALDH1A1,ABC7-42418200C9.1,-0.011755233834740609
ALDH1A1,ABC7-42404400C24.1,0.8825626744062709
ALDH1A1,AARSD1,0.4951928635090971
ALDH1A1,ABCA10,0.0407071186458035
ALDH1A1,AADACP1,0.9553739561272238
ALDH1A1,AAR2,0.5196155341791576
ALDH1A1,A3GALT2,-0.0054669653561222175
ALDH1A1,AADAC,0.3107022236280817
ALDH1A1,ABCA3,0.26499350809194117
ALDH1A1,ABCA4,0.04517140850835527
ALDH1A1,A2MP1,0.007199185752412158
ALDH1A1,AAMP,0.5508032297194098
ALDH1A1,ABCA11P,0.049943260023909225
ALDH1A1,ABCA1,0.028178536855244178
ALDH1A1,ABCC3,0.9442776343637196
ALDH1A1,ABCC10,0.39369326434712404
ALDH1A1,ABCC2,0.9753586954908837
ALDH1A1,AAAS,0.7184937232304007
ALDH1A1,ABCA9,0.030741850582990785
ALDH1A1,AACS,0.18733430806938275
ALDH1A1,ABCC4,0.07568537377732269
ALDH1A1,ABC9-43961700F1.1,-0.009871928174416232
ALDH1A1,ABCC6,0.05847414699416876
ALDH1A1,ABCC6P1,0.057861120650000965
ALDH1A1,ABCC12,0.6638859000305758
ALDH1A1,ABCA17P,0.029615058787961376
ALDH1A1,ABC13-48559800H2.2,-0.010531752585878526
ALDH1A1,AANAT,0.46479235796366747
ALDH1A1,ABC13-47488600E17.1,0.18105861792577801
ALDH1A1,AARS2,0.34456001084887905
ALDH1A1,ABCC9,0.028034382889782015
ALDH1A1,ABCC1,0.6390466720898486
ALDH1A1,AATF,0.3098489185463726
ALDH1A1,ABCB1,0.011754568604764553
ALDH1A1,AAMDC,0.05925698592162048
ALDOA,ABC14-864958H18.2,0.282900864643007
ALDOA,ABCB7,0.7452061939733636
ALDOA,AAK1,0.4113616499402992
ALDOA,ABCD4,0.6783042233743326
ALDOA,ABC7-42391500H16.4,0.21629465106008686
ALDOA,ABC12-47964100C23.1,0.7646567705088756
ALDOA,AADAT,0.5312411028716616
ALDOA,AADACL3,0.2959085541067982
ALDOA,AB019441.29,0.3088065755244613
ALDOA,A2M,0.7127891051625657
ALDOA,ABCB10P3,0.037127969815569796
ALDOA,ABCA7,0.4756340908240953
ALDOA,AASS,0.10433973452952139
ALDOA,ABCB8,0.7995025331461354
ALDOA,ABCC13,0.04110190895034304
ALDOA,AARS,0.7010502862091773
ALDOA,ABCA8,0.7296476640830798
ALDOA,ABCB4,0.1289474601766805
ALDOA,AASDH,0.5104833411373413
ALDOA,A4GALT,0.7041314229082878
ALDOA,ABCB6,0.9034536955210797
ALDOA,ABCC6P2,0.7192460917854926
ALDOA,ABCB10P1,0.3283088847486808
ALDOA,ABCB11,0.4227258790171992
ALDOA,ABCB10P4,0.02320869546456352
ALDOA,ABCC11,0.487878913199512
ALDOA,A1BG,0.26933634215442875
ALDOA,AAGAB,0.7055986638540742
ALDOA,AADACL4,0.5100315527839393
ALDOA,ABCB10,0.5869991619585085
ALDOA,AASDHPPT,0.5814601040363894
ALDOA,ABCD2,0.7586478323896759
ALDOA,ABCC5,0.5633463217783832
ALDOA,ABC13-48559800H2.1,0.3842702522891959
ALDOA,AAED1,0.3559379154930914
ALDOA,ABCA6,0.32962199866217706
ALDOA,ABCD3,0.6184327393601672
ALDOA,ABCD1,0.47962966096375903
ALDOA,AATK-AS1,0.764239362659811
ALDOA,ABC13-47656900H15.1,0.29051264012767397
ALDOA,ABCD1P5,0.049399395917020875
ALDOA,ABCA5,0.29955050555056456
ALDOA,ABCA2,0.36487448422398855
ALDOA,ABCB9,0.45902306383638813
ALDOA,ABC7-42418200C9.1,-0.0016234528757481687
ALDOA,ABC7-42404400C24.1,0.4910582329573912
ALDOA,AARSD1,0.9366594726700157
ALDOA,ABCA10,0.6778474323620438
ALDOA,AADACP1,0.427575732864066
ALDOA,AAR2,0.8957820103531821
ALDOA,A3GALT2,0.15470257355397932
ALDOA,AADAC,0.8508526690471243
ALDOA,ABCA3,0.45295922781128994
ALDOA,ABCA4,0.49947885236629147
ALDOA,A2MP1,0.6104810522127866
ALDOA,AAMP,0.9452967061274836
ALDOA,ABCA11P,0.52700741916488
ALDOA,ABCA1,0.3652935535321813
ALDOA,ABCC3,0.4397025806172054
ALDOA,ABCC10,0.5317436537808434
ALDOA,ABCC2,0.38826902719614126
ALDOA,AAAS,0.8419243412606848
ALDOA,ABCA9,0.6796527488085993
ALDOA,AACS,0.8893053895316221
ALDOA,ABCC4,0.289716697636475
ALDOA,ABC9-43961700F1.1,0.1668598363472648
ALDOA,ABCC6,0.7835597390021368
ALDOA,ABCC6P1,0.6142615350970748
ALDOA,ABCC12,0.20026184374162034
ALDOA,ABCA17P,0.21482356120213106
ALDOA,ABC13-48559800H2.2,0.08434171481050869
ALDOA,AANAT,0.30590415918003105
ALDOA,ABC13-47488600E17.1,0.2954386690320324
ALDOA,AARS2,0.5234451937011471
ALDOA,ABCC9,0.6492464508588179
ALDOA,ABCC1,0.5583612698588993
ALDOA,AATF,0.6764187143842673
ALDOA,ABCB1,0.5734644907520468
ALDOA,AAMDC,0.7827096106160869
ADH1B,ABC14-864958H18.2,0.22059530153990362
ADH1B,ABCB7,0.4195171610398282
ADH1B,AAK1,0.2779748337100254
ADH1B,ABCD4,0.46967225897018616
ADH1B,ABC7-42391500H16.4,0.14322048092814887
ADH1B,ABC12-47964100C23.1,0.9967982733562776
ADH1B,AADAT,0.2568576652778935
ADH1B,AADACL3,0.3675428254989391
ADH1B,AB019441.29,0.17753672230727127
ADH1B,A2M,0.9026059474972361
ADH1B,ABCB10P3,-0.0037386417505351614
ADH1B,ABCA7,0.1704823157257302
ADH1B,AASS,0.07276403972619014
ADH1B,ABCB8,0.4004378143161712
ADH1B,ABCC13,0.020942811536808218
ADH1B,AARS,0.23813250237340164
ADH1B,ABCA8,0.9164864088602981
ADH1B,ABCB4,0.08109919298448871
ADH1B,AASDH,0.3242111448011657
ADH1B,A4GALT,0.5187359137894674
ADH1B,ABCB6,0.6723550154810137
ADH1B,ABCC6P2,0.7171598656968834
ADH1B,ABCB10P1,-0.018708303148589192
ADH1B,ABCB11,0.38366504752891056
ADH1B,ABCB10P4,-0.011276872821241415
ADH1B,ABCC11,0.32785039698207363
ADH1B,A1BG,0.15206292219171863
ADH1B,AAGAB,0.3096378208933032
ADH1B,AADACL4,0.724168745620704
ADH1B,ABCB10,0.23938785435111118
ADH1B,AASDHPPT,0.22665815205042278
ADH1B,ABCD2,0.957711393138607
ADH1B,ABCC5,0.27301828412472506
ADH1B,ABC13-48559800H2.1,-0.03789550292648682
ADH1B,AAED1,0.27172359407499075
ADH1B,ABCA6,0.3579427713380412
ADH1B,ABCD3,0.3746986927014011
ADH1B,ABCD1,0.35226345884266097
ADH1B,AATK-AS1,0.9727836115102831
ADH1B,ABC13-47656900H15.1,0.10130409725101934
ADH1B,ABCD1P5,0.07401583242181208
ADH1B,ABCA5,0.2868320759970119
ADH1B,ABCA2,0.22745309748129242
ADH1B,ABCB9,0.12030413052379221
ADH1B,ABC7-42418200C9.1,0.0159082112941498
ADH1B,ABC7-42404400C24.1,0.13742045435313208
ADH1B,AARSD1,0.7274052822478588
ADH1B,ABCA10,0.8085913243100505
ADH1B,AADACP1,0.028028915001011366
ADH1B,AAR2,0.5280450267811866
ADH1B,A3GALT2,0.009597164082716443
ADH1B,AADAC,0.9540006435217583
ADH1B,ABCA3,0.26975877252142405
ADH1B,ABCA4,0.45957461706821096
ADH1B,A2MP1,0.6936262478304074
ADH1B,AAMP,0.6555430465897284
ADH1B,ABCA11P,0.4050860952115008
ADH1B,ABCA1,0.3704787678593394
ADH1B,ABCC3,0.028201222959113453
ADH1B,ABCC10,0.18133145526120725
ADH1B,ABCC2,0.0013057784619128594
ADH1B,AAAS,0.4241695094143153
ADH1B,ABCA9,0.8326100606863293
ADH1B,AACS,0.8755018559010759
ADH1B,ABCC4,-0.013041647947086251
ADH1B,ABC9-43961700F1.1,-0.011091700663937816
ADH1B,ABCC6,0.9512456984862434
ADH1B,ABCC6P1,0.7542786999135345
ADH1B,ABCC12,-0.039782731040005875
ADH1B,ABCA17P,0.18094979558646693
ADH1B,ABC13-48559800H2.2,-0.011687822562969132
ADH1B,AANAT,0.07731252507790684
