TF,Target,Correlation
ADH1B,ABC13-47488600E17.1,0.05403922065735283
ADH1B,AARS2,0.13559500363161606
ADH1B,ABCC9,0.790440464575644
ADH1B,ABCC1,0.04140704856534733
ADH1B,AATF,0.26867360236946625
ADH1B,ABCB1,0.44973545089995337
ADH1B,AAMDC,0.9931282486778908
ANXA2,ABC14-864958H18.2,0.30271345906656816
ANXA2,ABCB7,0.5653090616680988
ANXA2,AAK1,0.45491704234545466
ANXA2,ABCD4,0.5695691534797062
ANXA2,ABC7-42391500H16.4,0.11448246751877436
ANXA2,ABC12-47964100C23.1,0.6771139075710215
ANXA2,AADAT,0.5488023034391656
ANXA2,AADACL3,0.322234627284927
ANXA2,AB019441.29,0.1625405678018216
ANXA2,A2M,0.6272111298748945
ANXA2,ABCB10P3,-0.015860616045151116
ANXA2,ABCA7,0.32055089310065954
ANXA2,AASS,0.1098000279454169
ANXA2,ABCB8,0.8338966125366448
ANXA2,ABCC13,0.05141508210090814
ANXA2,AARS,0.6501218066382384
ANXA2,ABCA8,0.679289326516305
ANXA2,ABCB4,0.13950499089544588
ANXA2,AASDH,0.44917807870512283
ANXA2,A4GALT,0.6912531314759901
ANXA2,ABCB6,0.8835870301796578
ANXA2,ABCC6P2,0.7169669460507394
ANXA2,ABCB10P1,0.5247148769078641
ANXA2,ABCB11,0.3765277985793749
ANXA2,ABCB10P4,-0.025941661102281972
ANXA2,ABCC11,0.5843482609301056
ANXA2,A1BG,0.2296334422341788
ANXA2,AAGAB,0.5570499469152087
ANXA2,AADACL4,0.4325873058856546
ANXA2,ABCB10,0.3846538791494893
ANXA2,AASDHPPT,0.4350500982932123
ANXA2,ABCD2,0.661522272531085
ANXA2,ABCC5,0.464434027209676
ANXA2,ABC13-48559800H2.1,0.29998105101392397
ANXA2,AAED1,0.3985457802704475
ANXA2,ABCA6,0.3777497837583174
ANXA2,ABCD3,0.5129690876179991
ANXA2,ABCD1,0.4370237625726557
ANXA2,AATK-AS1,0.6604051288845931
ANXA2,ABC13-47656900H15.1,0.1719174678045766
ANXA2,ABCD1P5,0.11555840808856396
ANXA2,ABCA5,0.29307512686819126
ANXA2,ABCA2,0.3661204287467368
ANXA2,ABCB9,0.49678769841831466
ANXA2,ABC7-42418200C9.1,0.01574541027480698
ANXA2,ABC7-42404400C24.1,0.6640225798132471
ANXA2,AARSD1,0.863836795606646
ANXA2,ABCA10,0.6463958163958069
ANXA2,AADACP1,0.674200267085862
ANXA2,AAR2,0.7955963174539592
ANXA2,A3GALT2,0.13204398999464032
ANXA2,AADAC,0.8330107894338347
ANXA2,ABCA3,0.3785673372998386
ANXA2,ABCA4,0.47917208571642467
ANXA2,A2MP1,0.5073427046243854
ANXA2,AAMP,0.8738210554328106
ANXA2,ABCA11P,0.4338652748476398
ANXA2,ABCA1,0.4012395198832454
ANXA2,ABCC3,0.6758803977144544
ANXA2,ABCC10,0.5423855753850324
ANXA2,ABCC2,0.6253782897052653
ANXA2,AAAS,0.8245526109766446
ANXA2,ABCA9,0.6552293600466205
ANXA2,AACS,0.7521719963306306
ANXA2,ABCC4,0.049887376397186066
ANXA2,ABC9-43961700F1.1,-0.005303090579806535
ANXA2,ABCC6,0.7036762267026223
ANXA2,ABCC6P1,0.5329736371668027
ANXA2,ABCC12,0.3816202346770914
ANXA2,ABCA17P,0.2139930365610226
ANXA2,ABC13-48559800H2.2,0.04076179841041385
ANXA2,AANAT,0.374424977916575
ANXA2,ABC13-47488600E17.1,0.3137863725078899
ANXA2,AARS2,0.419024302981425
ANXA2,ABCC9,0.6159520279808017
ANXA2,ABCC1,0.5093971699256146
ANXA2,AATF,0.5028577246516135
ANXA2,ABCB1,0.2975327350719972
ANXA2,AAMDC,0.6904745520740855
AKR1C2,ABC14-864958H18.2,0.18208649092910742
AKR1C2,ABCB7,0.48610451346946193
AKR1C2,AAK1,0.30757125942979163
AKR1C2,ABCD4,0.5256168307021694
AKR1C2,ABC7-42391500H16.4,0.12562948816549058
AKR1C2,ABC12-47964100C23.1,0.8438540228798423
AKR1C2,AADAT,0.4655601119734074
AKR1C2,AADACL3,0.29835446567485063
AKR1C2,AB019441.29,0.13390083919581244
AKR1C2,A2M,0.7700898816314015
AKR1C2,ABCB10P3,-0.003115807901600686
AKR1C2,ABCA7,0.23208875062939618
AKR1C2,AASS,0.04984964455532016
AKR1C2,ABCB8,0.6994182257312794
AKR1C2,ABCC13,0.007185789261004024
AKR1C2,AARS,0.5206656429165282
AKR1C2,ABCA8,0.7820701370257392
AKR1C2,ABCB4,0.05585225374133936
AKR1C2,AASDH,0.32031398346579576
AKR1C2,A4GALT,0.5885176343671509
AKR1C2,ABCB6,0.8506339455768166
AKR1C2,ABCC6P2,0.7304333695714358
AKR1C2,ABCB10P1,0.43909321735882056
AKR1C2,ABCB11,0.33101590044642887
AKR1C2,ABCB10P4,-0.013678566002974285
AKR1C2,ABCC11,0.49005652542876044
AKR1C2,A1BG,0.16602857785226824
AKR1C2,AAGAB,0.4375820522460296
AKR1C2,AADACL4,0.5934229229096878
AKR1C2,ABCB10,0.3134574452423025
AKR1C2,AASDHPPT,0.31535325645019036
AKR1C2,ABCD2,0.8160829564713153
AKR1C2,ABCC5,0.37075703056554515
AKR1C2,ABC13-48559800H2.1,0.16166935433997898
AKR1C2,AAED1,0.2707795749570725
AKR1C2,ABCA6,0.2933161452163501
AKR1C2,ABCD3,0.39527754583778557
AKR1C2,ABCD1,0.33525706718917
AKR1C2,AATK-AS1,0.8253232295784512
AKR1C2,ABC13-47656900H15.1,0.09781007765609873
AKR1C2,ABCD1P5,0.05053700688209879
AKR1C2,ABCA5,0.2364482135681166
AKR1C2,ABCA2,0.33243555946580744
AKR1C2,ABCB9,0.3083619947884739
AKR1C2,ABC7-42418200C9.1,0.006696686322504231
AKR1C2,ABC7-42404400C24.1,0.5829384716964903
AKR1C2,AARSD1,0.8664795880602372
AKR1C2,ABCA10,0.697467124802261
AKR1C2,AADACP1,0.5268520133330967
AKR1C2,AAR2,0.7138738266962162
AKR1C2,A3GALT2,0.03464039872487886
AKR1C2,AADAC,0.9500524068909935
AKR1C2,ABCA3,0.36448643195608155
AKR1C2,ABCA4,0.41424596839351446
AKR1C2,A2MP1,0.5940626884433121
AKR1C2,AAMP,0.8365732905853559
AKR1C2,ABCA11P,0.364776478167941
AKR1C2,ABCA1,0.3223256921720887
AKR1C2,ABCC3,0.5285015907847522
AKR1C2,ABCC10,0.36050526063501864
AKR1C2,ABCC2,0.5153684334321389
AKR1C2,AAAS,0.7368703557663143
AKR1C2,ABCA9,0.7099219605166911
AKR1C2,AACS,0.8183482097014851
AKR1C2,ABCC4,0.01823157648848568
AKR1C2,ABC9-43961700F1.1,-0.013653717298618478
AKR1C2,ABCC6,0.8257374484492122
AKR1C2,ABCC6P1,0.6556439035746775
AKR1C2,ABCC12,0.31705405280628907
AKR1C2,ABCA17P,0.16581834544497026
AKR1C2,ABC13-48559800H2.2,-0.015028510450386471
AKR1C2,AANAT,0.3074529821402637
AKR1C2,ABC13-47488600E17.1,0.14320810250705787
AKR1C2,AARS2,0.29727657396965285
AKR1C2,ABCC9,0.6700901301541474
AKR1C2,ABCC1,0.3744197819295199
AKR1C2,AATF,0.38747684032539276
AKR1C2,ABCB1,0.37408987716165415
AKR1C2,AAMDC,0.8468980874567857
AHNAK,ABC14-864958H18.2,0.6816237970708086
AHNAK,ABCB7,0.4167239017022219
AHNAK,AAK1,0.6874214859492485
AHNAK,ABCD4,0.45725228038788224
AHNAK,ABC7-42391500H16.4,0.049564304852508144
AHNAK,ABC12-47964100C23.1,0.2803534548734586
AHNAK,AADAT,0.29201729531629117
AHNAK,AADACL3,0.43445914937472374
AHNAK,AB019441.29,0.06718843121401984
AHNAK,A2M,0.2715051917171418
AHNAK,ABCB10P3,-0.01796472500221139
AHNAK,ABCA7,0.33219040869663147
AHNAK,AASS,0.3698689475881465
AHNAK,ABCB8,0.37393829850626187
AHNAK,ABCC13,0.34958219450548234
AHNAK,AARS,0.20692340893734315
AHNAK,ABCA8,0.4107365133447593
AHNAK,ABCB4,0.6278929593519891
AHNAK,AASDH,0.6491504854832617
AHNAK,A4GALT,0.5707068747053367
AHNAK,ABCB6,0.3923604244056582
AHNAK,ABCC6P2,0.5578243050439843
AHNAK,ABCB10P1,0.005377055520179519
AHNAK,ABCB11,0.2803010897594333
AHNAK,ABCB10P4,-0.019546694209121848
AHNAK,ABCC11,0.5983099560038643
AHNAK,A1BG,0.5362782179676789
AHNAK,AAGAB,0.3082539408521644
AHNAK,AADACL4,0.12474050015624684
AHNAK,ABCB10,0.36416303733016414
AHNAK,AASDHPPT,0.3589520235946129
AHNAK,ABCD2,0.29159473338843644
AHNAK,ABCC5,0.4817050675948254
AHNAK,ABC13-48559800H2.1,0.192474740070456
AHNAK,AAED1,0.9321910706478267
AHNAK,ABCA6,0.8340206525761948
AHNAK,ABCD3,0.44833908466041483
AHNAK,ABCD1,0.477975396966871
AHNAK,AATK-AS1,0.2706604909489443
AHNAK,ABC13-47656900H15.1,0.06411263055066126
AHNAK,ABCD1P5,0.42866362493096055
AHNAK,ABCA5,0.6310015134413304
AHNAK,ABCA2,0.25524350628106757
AHNAK,ABCB9,0.5405029231772134
AHNAK,ABC7-42418200C9.1,0.1379749242051485
AHNAK,ABC7-42404400C24.1,0.10343880583045409
AHNAK,AARSD1,0.2805056617466667
AHNAK,ABCA10,0.6227520173316431
AHNAK,AADACP1,0.04126978593575121
AHNAK,AAR2,0.39433383085253965
AHNAK,A3GALT2,0.3374255695911524
AHNAK,AADAC,0.2746543246118904
AHNAK,ABCA3,0.12653622980044615
AHNAK,ABCA4,0.35939285415206645
AHNAK,A2MP1,0.3055204845345288
AHNAK,AAMP,0.3239070489153852
AHNAK,ABCA11P,0.5381262904761358
AHNAK,ABCA1,0.6273963164505979
AHNAK,ABCC3,0.05302661459619583
AHNAK,ABCC10,0.6508169150184742
AHNAK,ABCC2,0.03453350708334
AHNAK,AAAS,0.27884737951682864
AHNAK,ABCA9,0.620965030686006
AHNAK,AACS,0.46994889818347735
AHNAK,ABCC4,0.10746753303077196
AHNAK,ABC9-43961700F1.1,-0.0024325282656723598
AHNAK,ABCC6,0.3977390534265355
AHNAK,ABCC6P1,0.2508043202404286
AHNAK,ABCC12,-0.003826845412749057
AHNAK,ABCA17P,0.4491161057037182
AHNAK,ABC13-48559800H2.2,-0.02122228986256105
AHNAK,AANAT,0.17555043080357116
AHNAK,ABC13-47488600E17.1,0.5264761460603841
AHNAK,AARS2,0.378370741710032
AHNAK,ABCC9,0.5129944184748124
AHNAK,ABCC1,0.2487074891274401
AHNAK,AATF,0.2216894958598756
AHNAK,ABCB1,0.19884242310678812
AHNAK,AAMDC,0.29491978275910513
ACTB,ABC14-864958H18.2,0.23291733894125305
ACTB,ABCB7,0.6674595995242818
ACTB,AAK1,0.3899033322037299
ACTB,ABCD4,0.4842368030097636
ACTB,ABC7-42391500H16.4,0.09637744468761322
ACTB,ABC12-47964100C23.1,0.17158698977129
ACTB,AADAT,0.40970850653833196
ACTB,AADACL3,0.11819300936171256
ACTB,AB019441.29,0.365019902067267
ACTB,A2M,0.14281717627397064
ACTB,ABCB10P3,-0.019465186485893918
ACTB,ABCA7,0.4758937888377404
ACTB,AASS,0.09155301345010423
ACTB,ABCB8,0.7437634055344832
ACTB,ABCC13,0.08817818908259796
ACTB,AARS,0.7969110177682417
ACTB,ABCA8,0.17420000057932827
ACTB,ABCB4,0.2659962208152027
ACTB,AASDH,0.47056543715513566
ACTB,A4GALT,0.7231342566092207
ACTB,ABCB6,0.6432512434960939
ACTB,ABCC6P2,0.3270301901161304
ACTB,ABCB10P1,0.5318931812793732
ACTB,ABCB11,0.14884957889294786
ACTB,ABCB10P4,-0.027564958387378633
ACTB,ABCC11,0.46291653693287427
ACTB,A1BG,0.283053654399549
ACTB,AAGAB,0.7130761183687039
ACTB,AADACL4,0.10046440106793866
ACTB,ABCB10,0.6585186373220646
ACTB,AASDHPPT,0.6659591029237211
ACTB,ABCD2,0.19907724608519511
ACTB,ABCC5,0.46318290750289015
ACTB,ABC13-48559800H2.1,0.5521772840276371
ACTB,AAED1,0.3610071674111622
ACTB,ABCA6,0.30548123740639826
ACTB,ABCD3,0.5076500642223343
ACTB,ABCD1,0.30687245041524747
ACTB,AATK-AS1,0.17011545416934246
ACTB,ABC13-47656900H15.1,0.35488208462154763
ACTB,ABCD1P5,0.07352920660463307
ACTB,ABCA5,0.2853732967590216
ACTB,ABCA2,0.2436257652566731
ACTB,ABCB9,0.5305481462461968
ACTB,ABC7-42418200C9.1,0.02089996607284809
ACTB,ABC7-42404400C24.1,0.5361189149098537
ACTB,AARSD1,0.6710739154710534
ACTB,ABCA10,0.22298148747862562
ACTB,AADACP1,0.5615625321123625
ACTB,AAR2,0.805333488561023
ACTB,A3GALT2,0.1737746062077157
ACTB,AADAC,0.3240939477007115
ACTB,ABCA3,0.25930503859528165
ACTB,ABCA4,0.2954915435030486
ACTB,A2MP1,0.16446578452449095
ACTB,AAMP,0.7072127445928088
ACTB,ABCA11P,0.32033936705008886
ACTB,ABCA1,0.2034454619568279
ACTB,ABCC3,0.5895819949851465
ACTB,ABCC10,0.6225370307263688
ACTB,ABCC2,0.5624377126561544
ACTB,AAAS,0.795531027298966
ACTB,ABCA9,0.21225079343474967
ACTB,AACS,0.4649635364171552
ACTB,ABCC4,0.3242495355030381
ACTB,ABC9-43961700F1.1,0.5379737092844921
ACTB,ABCC6,0.19934340482888604
ACTB,ABCC6P1,0.12740461892036717
ACTB,ABCC12,0.3253433841233936
ACTB,ABCA17P,0.14648274258545443
ACTB,ABC13-48559800H2.2,0.16271135904933107
ACTB,AANAT,0.36827271331366923
ACTB,ABC13-47488600E17.1,0.37173880061969233
ACTB,AARS2,0.5845739010386859
ACTB,ABCC9,0.18885053808243285
ACTB,ABCC1,0.7222444834061401
ACTB,AATF,0.7462628265786543
ACTB,ABCB1,0.2979061937007116
ACTB,AAMDC,0.2017114469304735
ACSL1,ABC14-864958H18.2,0.228079049391203
ACSL1,ABCB7,0.44343532153426424
ACSL1,AAK1,0.2980823693225195
ACSL1,ABCD4,0.4964041536881515
ACSL1,ABC7-42391500H16.4,0.14433745999529413
ACSL1,ABC12-47964100C23.1,0.9631573621717386
ACSL1,AADAT,0.25961571012039963
ACSL1,AADACL3,0.3670230162662646
ACSL1,AB019441.29,0.1720932224482206
ACSL1,A2M,0.9143621684692744
ACSL1,ABCB10P3,-0.00225056829939842
ACSL1,ABCA7,0.20718546602703433
ACSL1,AASS,0.07546398996286785
ACSL1,ABCB8,0.42562420753475183
ACSL1,ABCC13,0.029163493180562206
ACSL1,AARS,0.26339419484479565
ACSL1,ABCA8,0.9372190906134491
ACSL1,ABCB4,0.08207291019581486
ACSL1,AASDH,0.3329611015776936
ACSL1,A4GALT,0.5068083840341303
ACSL1,ABCB6,0.6989419354871982
ACSL1,ABCC6P2,0.722323417186897
ACSL1,ABCB10P1,-0.0179346316309671
ACSL1,ABCB11,0.4292227099723555
ACSL1,ABCB10P4,-0.01207331644607864
ACSL1,ABCC11,0.33677618133249443
ACSL1,A1BG,0.14895274812431739
ACSL1,AAGAB,0.32276251334074785
ACSL1,AADACL4,0.6039672883519528
ACSL1,ABCB10,0.26362868574418996
ACSL1,AASDHPPT,0.24424179906642413
ACSL1,ABCD2,0.9674041205609162
ACSL1,ABCC5,0.305548840942233
ACSL1,ABC13-48559800H2.1,-0.021607786698585617
ACSL1,AAED1,0.2664676428721721
ACSL1,ABCA6,0.3578861362146775
ACSL1,ABCD3,0.38888426804357357
ACSL1,ABCD1,0.3886346555752943
ACSL1,AATK-AS1,0.9339804615900088
ACSL1,ABC13-47656900H15.1,0.12252063010613837
ACSL1,ABCD1P5,0.0534703316590664
ACSL1,ABCA5,0.2923489054931722
ACSL1,ABCA2,0.2594340855771677
ACSL1,ABCB9,0.13492370230888884
ACSL1,ABC7-42418200C9.1,0.014158976873687569
ACSL1,ABC7-42404400C24.1,0.15599403188441582
ACSL1,AARSD1,0.7322899324385771
ACSL1,ABCA10,0.8546371379794399
ACSL1,AADACP1,0.031560341415863315
ACSL1,AAR2,0.5495734970971083
ACSL1,A3GALT2,0.028667563103967907
ACSL1,AADAC,0.937282643242774
ACSL1,ABCA3,0.2920907769247187
ACSL1,ABCA4,0.4805766620888186
ACSL1,A2MP1,0.7523091394241295
ACSL1,AAMP,0.6774827500812649
ACSL1,ABCA11P,0.43020532605208633
ACSL1,ABCA1,0.36727220722173104
ACSL1,ABCC3,0.02886296929782874
ACSL1,ABCC10,0.20319808909827616
ACSL1,ABCC2,0.0037870317910541312
ACSL1,AAAS,0.4567708242448797
ACSL1,ABCA9,0.864407238637596
ACSL1,AACS,0.8658500575278897
ACSL1,ABCC4,-0.0021994244888871688
ACSL1,ABC9-43961700F1.1,0.0019330695524976862
ACSL1,ABCC6,0.987852504022578
ACSL1,ABCC6P1,0.7547297923651043
ACSL1,ABCC12,-0.0420523493056219
ACSL1,ABCA17P,0.1850989281067572
ACSL1,ABC13-48559800H2.2,-0.012084974363470804
ACSL1,AANAT,0.08164026476809995
ACSL1,ABC13-47488600E17.1,0.08101198200813542
ACSL1,AARS2,0.16109959017917327
ACSL1,ABCC9,0.8095995938421298
ACSL1,ABCC1,0.06020262128961952
ACSL1,AATF,0.2991699813505581
ACSL1,ABCB1,0.46491965117968354
ACSL1,AAMDC,0.9571269207752771
CD36,ABC14-864958H18.2,0.2186286444409921
CD36,ABCB7,0.4410014015871714
CD36,AAK1,0.2880051285152188
CD36,ABCD4,0.4930546830078807
CD36,ABC7-42391500H16.4,0.1444732012139398
CD36,ABC12-47964100C23.1,0.9724820405206139
CD36,AADAT,0.2567853121913102
CD36,AADACL3,0.35868039184326866
CD36,AB019441.29,0.17496679202504087
CD36,A2M,0.9142772331395193
CD36,ABCB10P3,-0.002104563291716818
CD36,ABCA7,0.20446658697376024
CD36,AASS,0.070845249525741
CD36,ABCB8,0.420670885330609
CD36,ABCC13,0.0166145752913464
CD36,AARS,0.25664773955427866
CD36,ABCA8,0.9345765784192079
CD36,ABCB4,0.06690149225340736
CD36,AASDH,0.3258677437194165
CD36,A4GALT,0.4995518856223404
CD36,ABCB6,0.6996879094628142
CD36,ABCC6P2,0.7183052219199223
CD36,ABCB10P1,-0.020274647809162098
CD36,ABCB11,0.42014317914272087
CD36,ABCB10P4,-0.011786027966086517
CD36,ABCC11,0.32465939683856054
CD36,A1BG,0.14751201782093967
CD36,AAGAB,0.318518592681703
CD36,AADACL4,0.6308259898579034
CD36,ABCB10,0.2622986935971816
CD36,AASDHPPT,0.2408749850930827
CD36,ABCD2,0.9658953236387755
CD36,ABCC5,0.30212866094439644
CD36,ABC13-48559800H2.1,-0.01886051377396083
CD36,AAED1,0.2608716993373964
CD36,ABCA6,0.3477076679056658
CD36,ABCD3,0.3846686569120504
CD36,ABCD1,0.380648867824523
CD36,AATK-AS1,0.9432486683122014
CD36,ABC13-47656900H15.1,0.11631642491630594
CD36,ABCD1P5,0.05309295815549113
CD36,ABCA5,0.2786060953549012
CD36,ABCA2,0.25075754915881043
CD36,ABCB9,0.13275172330643342
CD36,ABC7-42418200C9.1,0.012438402202761363
CD36,ABC7-42404400C24.1,0.1500171978466456
CD36,AARSD1,0.7339944837883771
CD36,ABCA10,0.8408833861343955
CD36,AADACP1,0.03095805665497246
CD36,AAR2,0.5476111616788629
CD36,A3GALT2,0.01914655670709866
CD36,AADAC,0.9423085841859192
CD36,ABCA3,0.2850962575476387
CD36,ABCA4,0.4724101213056342
CD36,A2MP1,0.7405994076602428
CD36,AAMP,0.6752563302872077
CD36,ABCA11P,0.41890346506751175
CD36,ABCA1,0.36579971289570645
CD36,ABCC3,0.026827633711490457
CD36,ABCC10,0.19378474889202452
CD36,ABCC2,0.00013179235699629644
CD36,AAAS,0.4528631581503537
CD36,ABCA9,0.8548343700437595
CD36,AACS,0.87487219162257
CD36,ABCC4,0.023928812921687578
CD36,ABC9-43961700F1.1,-0.011903082745129301
CD36,ABCC6,0.9815389054583419
CD36,ABCC6P1,0.7561173319755863
CD36,ABCC12,-0.043383251221282934
CD36,ABCA17P,0.17962095154601143
CD36,ABC13-48559800H2.2,-0.0126151199032032
CD36,AANAT,0.07172405133827653
CD36,ABC13-47488600E17.1,0.07583554846109357
CD36,AARS2,0.15302996963953314
CD36,ABCC9,0.8029137389368184
CD36,ABCC1,0.06442879464024046
CD36,AATF,0.2952025905137955
CD36,ABCB1,0.46789297965706855
CD36,AAMDC,0.9672362394170745
ADIPOQ,ABC14-864958H18.2,0.21948682625306465
ADIPOQ,ABCB7,0.42358674116159645
ADIPOQ,AAK1,0.28196272689977103
