TF,Target,Correlation
ADIPOQ,ABCD4,0.4807396688181471
ADIPOQ,ABC7-42391500H16.4,0.14293585895622885
ADIPOQ,ABC12-47964100C23.1,0.9715295951113316
ADIPOQ,AADAT,0.25644768121777334
ADIPOQ,AADACL3,0.35774263545196283
ADIPOQ,AB019441.29,0.1676954243535105
ADIPOQ,A2M,0.9165177649983737
ADIPOQ,ABCB10P3,-0.0015370275651342452
ADIPOQ,ABCA7,0.18434694762899403
ADIPOQ,AASS,0.07147098059707103
ADIPOQ,ABCB8,0.41240570366668095
ADIPOQ,ABCC13,0.012815831938251995
ADIPOQ,AARS,0.24787482130234087
ADIPOQ,ABCA8,0.9360121525424406
ADIPOQ,ABCB4,0.06566012785510414
ADIPOQ,AASDH,0.314583297790325
ADIPOQ,A4GALT,0.49885456783319504
ADIPOQ,ABCB6,0.690407216798106
ADIPOQ,ABCC6P2,0.7207273006187078
ADIPOQ,ABCB10P1,-0.01869242000148944
ADIPOQ,ABCB11,0.4179706986930408
ADIPOQ,ABCB10P4,-0.010902269711065567
ADIPOQ,ABCC11,0.3252976087172452
ADIPOQ,A1BG,0.13451561515765753
ADIPOQ,AAGAB,0.305530140047775
ADIPOQ,AADACL4,0.6245938141025471
ADIPOQ,ABCB10,0.24385809669927275
ADIPOQ,AASDHPPT,0.2268494863180976
ADIPOQ,ABCD2,0.9674119090502227
ADIPOQ,ABCC5,0.28430665312734615
ADIPOQ,ABC13-48559800H2.1,-0.03835194666485436
ADIPOQ,AAED1,0.2527306230488058
ADIPOQ,ABCA6,0.3461561335344037
ADIPOQ,ABCD3,0.3747527510729429
ADIPOQ,ABCD1,0.3739031673455773
ADIPOQ,AATK-AS1,0.9423882651392564
ADIPOQ,ABC13-47656900H15.1,0.11326663873249786
ADIPOQ,ABCD1P5,0.05313971648528288
ADIPOQ,ABCA5,0.27717249373426556
ADIPOQ,ABCA2,0.2510978708028422
ADIPOQ,ABCB9,0.1221309070095048
ADIPOQ,ABC7-42418200C9.1,0.01270254566630143
ADIPOQ,ABC7-42404400C24.1,0.15200000381898265
ADIPOQ,AARSD1,0.7263979870731951
ADIPOQ,ABCA10,0.8438539851107217
ADIPOQ,AADACP1,0.029244434427965423
ADIPOQ,AAR2,0.5329000594092679
ADIPOQ,A3GALT2,0.01755827719273915
ADIPOQ,AADAC,0.942366567284446
ADIPOQ,ABCA3,0.28790042133638205
ADIPOQ,ABCA4,0.47706491099046333
ADIPOQ,A2MP1,0.7414314973737279
ADIPOQ,AAMP,0.6665253980385251
ADIPOQ,ABCA11P,0.4170431642569801
ADIPOQ,ABCA1,0.35966019308788894
ADIPOQ,ABCC3,0.027488272579919735
ADIPOQ,ABCC10,0.1826140112539479
ADIPOQ,ABCC2,0.0010640898659564704
ADIPOQ,AAAS,0.44332691012788816
ADIPOQ,ABCA9,0.8561997751322026
ADIPOQ,AACS,0.8613504216592859
ADIPOQ,ABCC4,-0.014538247853347936
ADIPOQ,ABC9-43961700F1.1,-0.010801599798206288
ADIPOQ,ABCC6,0.9839315400086618
ADIPOQ,ABCC6P1,0.7578866728500626
ADIPOQ,ABCC12,-0.039670264429262025
ADIPOQ,ABCA17P,0.1794237764579271
ADIPOQ,ABC13-48559800H2.2,-0.011305027721573014
ADIPOQ,AANAT,0.06953087458734712
ADIPOQ,ABC13-47488600E17.1,0.06421362777154481
ADIPOQ,AARS2,0.14171760516922638
ADIPOQ,ABCC9,0.8024150218395891
ADIPOQ,ABCC1,0.04127290975809
ADIPOQ,AATF,0.2806796604630068
ADIPOQ,ABCB1,0.4536787212462847
ADIPOQ,AAMDC,0.9649116215022996
BTBD9,ABC14-864958H18.2,-0.006142236295786928
BTBD9,ABCB7,-0.048294622494296495
BTBD9,AAK1,0.04025785212852619
BTBD9,ABCD4,0.32684118862804795
BTBD9,ABC7-42391500H16.4,0.005606686004373776
BTBD9,ABC12-47964100C23.1,-0.007628576723153165
BTBD9,AADAT,0.02948673523422542
BTBD9,AADACL3,-0.012681975508553649
BTBD9,AB019441.29,0.502304748388061
BTBD9,A2M,-0.02861104035619169
BTBD9,ABCB10P3,4.430384612409852e-05
BTBD9,ABCA7,-0.03330529509046795
BTBD9,AASS,-0.023707445321122466
BTBD9,ABCB8,-0.0033728939841846215
BTBD9,ABCC13,0.00539967382896495
BTBD9,AARS,-0.04747472216848834
BTBD9,ABCA8,-0.01139116521097617
BTBD9,ABCB4,-0.0026783001029472044
BTBD9,AASDH,-0.04103748442182049
BTBD9,A4GALT,-0.026925908837470963
BTBD9,ABCB6,-0.03001225464742352
BTBD9,ABCC6P2,-0.018243305329395578
BTBD9,ABCB10P1,-0.018094236716597725
BTBD9,ABCB11,-0.03490074583269966
BTBD9,ABCB10P4,-0.010157363190338217
BTBD9,ABCC11,-0.02142611357416371
BTBD9,A1BG,0.12884152585381772
BTBD9,AAGAB,-0.027519085303340407
BTBD9,AADACL4,-0.01188234120326573
BTBD9,ABCB10,-0.033604741143052445
BTBD9,AASDHPPT,-0.046957751959152534
BTBD9,ABCD2,-0.008573477831733215
BTBD9,ABCC5,-0.031062021512007036
BTBD9,ABC13-48559800H2.1,0.017454667009443973
BTBD9,AAED1,0.0051987243067342665
BTBD9,ABCA6,-0.004475905369814804
BTBD9,ABCD3,-0.05804964802277406
BTBD9,ABCD1,-0.02957427006776226
BTBD9,AATK-AS1,0.02258129396055164
BTBD9,ABC13-47656900H15.1,0.046787515174670155
BTBD9,ABCD1P5,-0.011813480597881319
BTBD9,ABCA5,-0.016672558018737592
BTBD9,ABCA2,-0.0503029192713454
BTBD9,ABCB9,-0.009867726705454131
BTBD9,ABC7-42418200C9.1,0.8208232703143085
BTBD9,ABC7-42404400C24.1,-0.014944093883886598
BTBD9,AARSD1,-0.029020130407762624
BTBD9,ABCA10,-0.004777365460567261
BTBD9,AADACP1,-0.012577557219780123
BTBD9,AAR2,-0.03453294368874149
BTBD9,A3GALT2,0.020066672582492905
BTBD9,AADAC,-0.011635992041812657
BTBD9,ABCA3,-0.04383096037391369
BTBD9,ABCA4,-0.03470476671196694
BTBD9,A2MP1,-0.03639042411199833
BTBD9,AAMP,-0.039492159060084124
BTBD9,ABCA11P,-0.005354954357715276
BTBD9,ABCA1,-0.010595575906427969
BTBD9,ABCC3,-0.01530712362883297
BTBD9,ABCC10,-0.027592421415687133
BTBD9,ABCC2,-0.009632358901372425
BTBD9,AAAS,-0.03375262089510332
BTBD9,ABCA9,-0.008138119542649477
BTBD9,AACS,-0.017297366829725092
BTBD9,ABCC4,-0.011832397169679525
BTBD9,ABC9-43961700F1.1,-0.005474621996017625
BTBD9,ABCC6,-0.0069617363091958465
BTBD9,ABCC6P1,-0.013840313954626133
BTBD9,ABCC12,-0.041977497238955025
BTBD9,ABCA17P,0.008614706689094793
BTBD9,ABC13-48559800H2.2,-0.005252729923354857
BTBD9,AANAT,0.02794073402926691
BTBD9,ABC13-47488600E17.1,-0.017765468284033768
BTBD9,AARS2,-0.021976148933758807
BTBD9,ABCC9,-0.012576726473457022
BTBD9,ABCC1,-0.019770451012557755
BTBD9,AATF,-0.04782250587768513
BTBD9,ABCB1,-0.031203197499138816
BTBD9,AAMDC,-0.009046045955887915
ACTG1,ABC14-864958H18.2,0.29281852652097373
ACTG1,ABCB7,0.5532289909983786
ACTG1,AAK1,0.38692275401563025
ACTG1,ABCD4,0.47444860343396034
ACTG1,ABC7-42391500H16.4,0.11535364403577589
ACTG1,ABC12-47964100C23.1,0.09725399487178492
ACTG1,AADAT,0.5527959296136846
ACTG1,AADACL3,0.0983392197048223
ACTG1,AB019441.29,0.400608126517927
ACTG1,A2M,0.05530317740119397
ACTG1,ABCB10P3,-0.01721190525522273
ACTG1,ABCA7,0.5269498155747049
ACTG1,AASS,0.10901654384923282
ACTG1,ABCB8,0.8145081909040652
ACTG1,ABCC13,0.07790922451847923
ACTG1,AARS,0.7807572995280341
ACTG1,ABCA8,0.1087534777666679
ACTG1,ABCB4,0.20225736722377077
ACTG1,AASDH,0.4243498830956473
ACTG1,A4GALT,0.6222294671057154
ACTG1,ABCB6,0.6328712854356395
ACTG1,ABCC6P2,0.34507439172312304
ACTG1,ABCB10P1,0.6726279873843968
ACTG1,ABCB11,0.12426212172427015
ACTG1,ABCB10P4,-0.026253296462650004
ACTG1,ABCC11,0.5126102077411129
ACTG1,A1BG,0.2790171742164728
ACTG1,AAGAB,0.6399146820782743
ACTG1,AADACL4,0.05299308648028147
ACTG1,ABCB10,0.5134789765731677
ACTG1,AASDHPPT,0.560570867620931
ACTG1,ABCD2,0.09411574471996155
ACTG1,ABCC5,0.4835628742554404
ACTG1,ABC13-48559800H2.1,0.5545345939441456
ACTG1,AAED1,0.3637992909938301
ACTG1,ABCA6,0.24253602729092189
ACTG1,ABCD3,0.4471601737006152
ACTG1,ABCD1,0.28093297710955967
ACTG1,AATK-AS1,0.10783573646981133
ACTG1,ABC13-47656900H15.1,0.4895519108373872
ACTG1,ABCD1P5,0.1039703577817132
ACTG1,ABCA5,0.21725758252092758
ACTG1,ABCA2,0.2887270734123677
ACTG1,ABCB9,0.6796562976956311
ACTG1,ABC7-42418200C9.1,0.018658940038268693
ACTG1,ABC7-42404400C24.1,0.7098289359995251
ACTG1,AARSD1,0.66217816577261
ACTG1,ABCA10,0.1668507368152877
ACTG1,AADACP1,0.7627154646535169
ACTG1,AAR2,0.7490182075434492
ACTG1,A3GALT2,0.1459201584616719
ACTG1,AADAC,0.31802822044146
ACTG1,ABCA3,0.3283431726020219
ACTG1,ABCA4,0.37958552415738883
ACTG1,A2MP1,0.08780030828634393
ACTG1,AAMP,0.7118334367423081
ACTG1,ABCA11P,0.3113213362189656
ACTG1,ABCA1,0.209031667452083
ACTG1,ABCC3,0.773993903171032
ACTG1,ABCC10,0.6723644319393036
ACTG1,ABCC2,0.7574605446792908
ACTG1,AAAS,0.8549597177581233
ACTG1,ABCA9,0.15802008231252193
ACTG1,AACS,0.3662170821264522
ACTG1,ABCC4,0.2503956416559261
ACTG1,ABC9-43961700F1.1,0.22111909703662122
ACTG1,ABCC6,0.1262066118651473
ACTG1,ABCC6P1,0.08433102318809903
ACTG1,ABCC12,0.4949202635265223
ACTG1,ABCA17P,0.1604117954521437
ACTG1,ABC13-48559800H2.2,0.3877024319050649
ACTG1,AANAT,0.44961540954774826
ACTG1,ABC13-47488600E17.1,0.39543769964578945
ACTG1,AARS2,0.5776330150840672
ACTG1,ABCC9,0.13791530266659868
ACTG1,ABCC1,0.753609785949562
ACTG1,AATF,0.7352306436637038
ACTG1,ABCB1,0.18664252066791395
ACTG1,AAMDC,0.13071154957081685
ADIRF,ABC14-864958H18.2,0.20082712670015906
ADIRF,ABCB7,0.40715562361535274
ADIRF,AAK1,0.2594112368090189
ADIRF,ABCD4,0.4503545365133634
ADIRF,ABC7-42391500H16.4,0.14172606139893115
ADIRF,ABC12-47964100C23.1,0.9985156495389249
ADIRF,AADAT,0.2488860658277611
ADIRF,AADACL3,0.3473304540941512
ADIRF,AB019441.29,0.17955119176768397
ADIRF,A2M,0.8794939283956873
ADIRF,ABCB10P3,-0.0045459084186372685
ADIRF,ABCA7,0.15805958958582458
ADIRF,AASS,0.061516201155972915
ADIRF,ABCB8,0.38589651034142775
ADIRF,ABCC13,0.015542108294805105
ADIRF,AARS,0.22831493427928554
ADIRF,ABCA8,0.8876089026586282
ADIRF,ABCB4,0.06724303192417459
ADIRF,AASDH,0.3128537928876034
ADIRF,A4GALT,0.511646405067195
ADIRF,ABCB6,0.6492896468450967
ADIRF,ABCC6P2,0.6896980516452942
ADIRF,ABCB10P1,-0.01799054217959603
ADIRF,ABCB11,0.3515244785884216
ADIRF,ABCB10P4,-0.010900771006019706
ADIRF,ABCC11,0.3083042221086284
ADIRF,A1BG,0.1468870655542585
ADIRF,AAGAB,0.30631821524669406
ADIRF,AADACL4,0.7804694972208148
ADIRF,ABCB10,0.22811853089375067
ADIRF,AASDHPPT,0.22007922021613197
ADIRF,ABCD2,0.9372264514590529
ADIRF,ABCC5,0.2559418784404718
ADIRF,ABC13-48559800H2.1,-0.03775496590458328
ADIRF,AAED1,0.2470609818418017
ADIRF,ABCA6,0.33028184798732163
ADIRF,ABCD3,0.36368969776154636
ADIRF,ABCD1,0.3298939658278735
ADIRF,AATK-AS1,0.9793198216836055
ADIRF,ABC13-47656900H15.1,0.09388748976166565
ADIRF,ABCD1P5,0.07250585938059352
ADIRF,ABCA5,0.26828368501968364
ADIRF,ABCA2,0.20597916349180195
ADIRF,ABCB9,0.10784875529047597
ADIRF,ABC7-42418200C9.1,0.014691110039829806
ADIRF,ABC7-42404400C24.1,0.1260506244134183
ADIRF,AARSD1,0.7183897738445075
ADIRF,ABCA10,0.7574021644105062
ADIRF,AADACP1,0.029656419329013604
ADIRF,AAR2,0.5155273919727567
ADIRF,A3GALT2,0.002160692879733171
ADIRF,AADAC,0.9478135951930448
ADIRF,ABCA3,0.2558993990042483
ADIRF,ABCA4,0.4370540162915251
ADIRF,A2MP1,0.6525858008064495
ADIRF,AAMP,0.6388894015874071
ADIRF,ABCA11P,0.37979698080772784
ADIRF,ABCA1,0.3619316942475004
ADIRF,ABCC3,0.02879974568497423
ADIRF,ABCC10,0.16568316330736207
ADIRF,ABCC2,0.00201164872540989
ADIRF,AAAS,0.4056897663390611
ADIRF,ABCA9,0.7899605211601982
ADIRF,AACS,0.866178804515049
ADIRF,ABCC4,-0.013492423955083871
ADIRF,ABC9-43961700F1.1,-0.01040758388846924
ADIRF,ABCC6,0.9123688927119961
ADIRF,ABCC6P1,0.739304600373102
ADIRF,ABCC12,-0.03697383964012309
ADIRF,ABCA17P,0.16741640068985744
ADIRF,ABC13-48559800H2.2,-0.011190130735356959
ADIRF,AANAT,0.07932176607039994
ADIRF,ABC13-47488600E17.1,0.036343936932763075
ADIRF,AARS2,0.12404447435869485
ADIRF,ABCC9,0.7623694571957911
ADIRF,ABCC1,0.03948304887981444
ADIRF,AATF,0.25701715517982987
ADIRF,ABCB1,0.4398527515831441
ADIRF,AAMDC,0.9969631299928363
CD47,ABC14-864958H18.2,-0.016440757872238247
CD47,ABCB7,-0.05246758600465858
CD47,AAK1,0.0927527121917769
CD47,ABCD4,0.2222646731571471
CD47,ABC7-42391500H16.4,-0.006330031171301534
CD47,ABC12-47964100C23.1,-0.0074146798542097875
CD47,AADAT,0.10015407864145077
CD47,AADACL3,-0.017909239503986315
CD47,AB019441.29,0.3735509565540873
CD47,A2M,-0.032529739658853744
CD47,ABCB10P3,-0.007588152664965179
CD47,ABCA7,-0.03903776500962516
CD47,AASS,-0.030628734131645914
CD47,ABCB8,-0.0064699717684263405
CD47,ABCC13,-0.0012009052511136506
CD47,AARS,-0.0569978441760255
CD47,ABCA8,-0.014733065899249838
CD47,ABCB4,-0.004164970323848056
CD47,AASDH,-0.050964267254000384
CD47,A4GALT,-0.03289084368428518
CD47,ABCB6,-0.03588100513685048
CD47,ABCC6P2,-0.026702962950234402
CD47,ABCB10P1,-0.023338802902283434
CD47,ABCB11,-0.0394431951026178
CD47,ABCB10P4,-0.014930218459076326
CD47,ABCC11,-0.02979235637425518
CD47,A1BG,0.17485174443847387
CD47,AAGAB,-0.039390790725847794
CD47,AADACL4,-0.013588990631806495
CD47,ABCB10,-0.04183734896991055
CD47,AASDHPPT,-0.05950561956853743
CD47,ABCD2,-0.009656644329700995
CD47,ABCC5,-0.04461111401237083
CD47,ABC13-48559800H2.1,0.02499255871163252
CD47,AAED1,0.0025217460213800033
CD47,ABCA6,-0.006989623796764302
CD47,ABCD3,-0.06979379316298195
CD47,ABCD1,-0.03415080961598331
CD47,AATK-AS1,0.011885183660559184
CD47,ABC13-47656900H15.1,0.022821799176198025
CD47,ABCD1P5,-0.01763713940147301
CD47,ABCA5,-0.021601706624443367
CD47,ABCA2,-0.06113358670390652
CD47,ABCB9,-0.01557481688919737
CD47,ABC7-42418200C9.1,0.6118539072060788
CD47,ABC7-42404400C24.1,-0.02614546505194264
CD47,AARSD1,-0.03935773378932377
CD47,ABCA10,-0.007911153587640104
CD47,AADACP1,-0.014690652019706912
CD47,AAR2,-0.04294141581679103
CD47,A3GALT2,0.003364806319500457
CD47,AADAC,-0.01240887792721424
CD47,ABCA3,-0.059835520040338486
CD47,ABCA4,-0.043757178223507893
CD47,A2MP1,-0.04339916799779796
CD47,AAMP,-0.04707805300048053
CD47,ABCA11P,-0.026447835496586667
CD47,ABCA1,-0.012835571101150365
CD47,ABCC3,-0.01809480587009846
CD47,ABCC10,-0.03840632267333814
CD47,ABCC2,-0.012302346355439777
CD47,AAAS,-0.04297721368336099
CD47,ABCA9,-0.010290234739074356
CD47,AACS,-0.020594962166641483
CD47,ABCC4,-0.011102160994995842
CD47,ABC9-43961700F1.1,-0.006175946998338041
CD47,ABCC6,-0.007916302367031629
CD47,ABCC6P1,-0.01835773526194491
CD47,ABCC12,-0.052255880404387015
CD47,ABCA17P,-0.008033115951292977
CD47,ABC13-48559800H2.2,-0.01046723033245147
CD47,AANAT,0.007398302238869574
CD47,ABC13-47488600E17.1,-0.003965388444349845
CD47,AARS2,-0.033112842591400224
CD47,ABCC9,-0.01870475998244065
CD47,ABCC1,-0.016670039808811557
CD47,AATF,-0.05542915888467326
CD47,ABCB1,-0.0381647874160212
CD47,AAMDC,-0.009469835769810777
AGPAT2,ABC14-864958H18.2,0.22677632976671905
AGPAT2,ABCB7,0.4396274591879239
AGPAT2,AAK1,0.2921673661069472
AGPAT2,ABCD4,0.4954580689997949
AGPAT2,ABC7-42391500H16.4,0.1460338265560984
AGPAT2,ABC12-47964100C23.1,0.9718030202325484
AGPAT2,AADAT,0.2734852403407807
AGPAT2,AADACL3,0.357560756560927
AGPAT2,AB019441.29,0.17436360554683372
AGPAT2,A2M,0.9150360749247588
AGPAT2,ABCB10P3,-0.0016843048381564875
AGPAT2,ABCA7,0.19917890899193616
AGPAT2,AASS,0.07427386546025141
AGPAT2,ABCB8,0.43536544345506567
AGPAT2,ABCC13,0.015413033711800172
AGPAT2,AARS,0.26887205896116456
AGPAT2,ABCA8,0.9357973962954866
AGPAT2,ABCB4,0.06962918537714594
AGPAT2,AASDH,0.3271106313011295
AGPAT2,A4GALT,0.5104577886560694
AGPAT2,ABCB6,0.7050744801442265
AGPAT2,ABCC6P2,0.7306158867854566
AGPAT2,ABCB10P1,-0.0019540696663133627
AGPAT2,ABCB11,0.42234836324650793
AGPAT2,ABCB10P4,-0.011366795733915887
AGPAT2,ABCC11,0.3377028436786939
AGPAT2,A1BG,0.14311909382052576
AGPAT2,AAGAB,0.3250538996923189
AGPAT2,AADACL4,0.6257266768828128
AGPAT2,ABCB10,0.2586926433856327
AGPAT2,AASDHPPT,0.24327546246213338
AGPAT2,ABCD2,0.9666773497267123
AGPAT2,ABCC5,0.30001650460162055
AGPAT2,ABC13-48559800H2.1,-0.021145120669651497
AGPAT2,AAED1,0.26237393272619114
AGPAT2,ABCA6,0.3489263554066365
AGPAT2,ABCD3,0.3884067182740969
AGPAT2,ABCD1,0.3837795725248683
AGPAT2,AATK-AS1,0.9440373700245492
AGPAT2,ABC13-47656900H15.1,0.12215608865344212
AGPAT2,ABCD1P5,0.05499048342876103
AGPAT2,ABCA5,0.2809098225047574
AGPAT2,ABCA2,0.259451283925923
AGPAT2,ABCB9,0.14028268601531244
AGPAT2,ABC7-42418200C9.1,0.01263761737047255
AGPAT2,ABC7-42404400C24.1,0.17087704107855695
AGPAT2,AARSD1,0.7426358189275044
AGPAT2,ABCA10,0.8451997317957434
AGPAT2,AADACP1,0.05144481049931996
AGPAT2,AAR2,0.5535384218288886
AGPAT2,A3GALT2,0.023376683972341883
AGPAT2,AADAC,0.9482246542054146
AGPAT2,ABCA3,0.29915253461264996
AGPAT2,ABCA4,0.48119638595819714
AGPAT2,A2MP1,0.742078773938342
AGPAT2,AAMP,0.6861130284499909
AGPAT2,ABCA11P,0.42717793826878686
AGPAT2,ABCA1,0.3641211222144407
AGPAT2,ABCC3,0.04968254352865566
AGPAT2,ABCC10,0.20155870884884589
AGPAT2,ABCC2,0.021183120206162608
AGPAT2,AAAS,0.4657558513624683
AGPAT2,ABCA9,0.8570451228397343
AGPAT2,AACS,0.8695616589558625
AGPAT2,ABCC4,-0.006200806046712731
AGPAT2,ABC9-43961700F1.1,-0.010162960140040018
AGPAT2,ABCC6,0.9844801641594526
AGPAT2,ABCC6P1,0.7585541700720523
AGPAT2,ABCC12,-0.02778541023448575
AGPAT2,ABCA17P,0.18322404385943777
AGPAT2,ABC13-48559800H2.2,-0.0070170677775816615
AGPAT2,AANAT,0.08254396791696601
AGPAT2,ABC13-47488600E17.1,0.07637663728581832
AGPAT2,AARS2,0.16011118075371533
AGPAT2,ABCC9,0.8032425360820572
AGPAT2,ABCC1,0.06328162051959235
AGPAT2,AATF,0.3005163138805174
AGPAT2,ABCB1,0.4608451995945915
AGPAT2,AAMDC,0.9664185358040819
