TF,Target,importance,correlation,p_value
ADIRF,ABC12-47964100C23.1,0.9985156495389249,0.9985156495389249,3.2051937373247393e-252
ADIRF,AAMDC,0.9969631299928363,0.9969631299928363,1.7831809543566427e-221
ADH1B,ABC12-47964100C23.1,0.9967982733562776,0.9967982733562776,3.3156118288581776e-219
ADH1B,AAMDC,0.9931282486778908,0.9931282486778908,1.904096115958245e-186
ACSL1,ABCC6,0.987852504022578,0.987852504022578,4.597634950152312e-162
AGPAT2,ABCC6,0.9844801641594526,0.9844801641594526,1.3324098565125722e-151
ADIPOQ,ABCC6,0.9839315400086618,0.9839315400086618,4.04217934036828e-150
CD36,ABCC6,0.9815389054583419,0.9815389054583419,3.3405204992891083e-144
ADIRF,AATK-AS1,0.9793198216836055,0.9793198216836055,2.2750816916452055e-139
ALDH1A1,ABCC2,0.9753586954908837,0.9753586954908837,6.418602311662784e-132
ADH1B,AATK-AS1,0.9727836115102831,0.9727836115102831,1.061706554460793e-127
CD36,ABC12-47964100C23.1,0.9724820405206139,0.9724820405206139,3.114240492296137e-127
AGPAT2,ABC12-47964100C23.1,0.9718030202325484,0.9718030202325484,3.3643333826891685e-126
ADIPOQ,ABC12-47964100C23.1,0.9715295951113316,0.9715295951113316,8.629219598460617e-126
ADIPOQ,ABCD2,0.9674119090502227,0.9674119090502227,4.5265403918455856e-120
ACSL1,ABCD2,0.9674041205609162,0.9674041205609162,4.6331267432744885e-120
CD36,AAMDC,0.9672362394170745,0.9672362394170745,7.641045911115297e-120
AGPAT2,ABCD2,0.9666773497267123,0.9666773497267123,3.966595233677411e-119
AGPAT2,AAMDC,0.9664185358040819,0.9664185358040819,8.424101918520311e-119
CD36,ABCD2,0.9658953236387755,0.9658953236387755,3.793420963955896e-118
ADIPOQ,AAMDC,0.9649116215022996,0.9649116215022996,6.0330461142567935e-117
ACSL1,ABC12-47964100C23.1,0.9631573621717386,0.9631573621717386,6.925799120244117e-115
ADH1B,ABCD2,0.957711393138607,0.957711393138607,4.475703174006909e-109
ACSL1,AAMDC,0.9571269207752771,0.9571269207752771,1.6922089134692263e-108
ALDH1A1,AADACP1,0.9553739561272238,0.9553739561272238,8.197503347444128e-107
ADH1B,AADAC,0.9540006435217583,0.9540006435217583,1.539095762907276e-105
ADH1B,ABCC6,0.9512456984862434,0.9512456984862434,4.253077199064707e-103
AKR1C2,AADAC,0.9500524068909935,0.9500524068909935,4.391384933498176e-102
AGPAT2,AADAC,0.9482246542054146,0.9482246542054146,1.407170952419797e-100
ADIRF,AADAC,0.9478135951930448,0.9478135951930448,3.0162212835203444e-100
ALDOA,AAMP,0.9452967061274836,0.9452967061274836,2.8194624800015496e-98
ALDH1A1,ABCC3,0.9442776343637196,0.9442776343637196,1.6660604160171922e-97
AGPAT2,AATK-AS1,0.9440373700245492,0.9440373700245492,2.52043229505989e-97
CD36,AATK-AS1,0.9432486683122014,0.9432486683122014,9.685081826103775e-97
ADIPOQ,AATK-AS1,0.9423882651392564,0.9423882651392564,4.115370615991179e-96
ADIPOQ,AADAC,0.942366567284446,0.942366567284446,4.267056847311686e-96
CD36,AADAC,0.9423085841859192,0.9423085841859192,4.700083936307586e-96
ACSL1,AADAC,0.937282643242774,0.937282643242774,1.4268601234136113e-92
ADIRF,ABCD2,0.9372264514590529,0.9372264514590529,1.55476375278396e-92
ACSL1,ABCA8,0.9372190906134491,0.9372190906134491,1.5723373842160235e-92
ALDOA,AARSD1,0.9366594726700157,0.9366594726700157,3.680724107491139e-92
ADIPOQ,ABCA8,0.9360121525424406,0.9360121525424406,9.75042470019442e-92
AGPAT2,ABCA8,0.9357973962954866,0.9357973962954866,1.3440373633649186e-91
CD36,ABCA8,0.9345765784192079,0.9345765784192079,8.160727094882188e-91
ACSL1,AATK-AS1,0.9339804615900088,0.9339804615900088,1.944178218445044e-90
AHNAK,AAED1,0.9321910706478267,0.9321910706478267,2.5094943837516126e-89
AC010970.2,ABCB10P4,0.9297741571751887,0.9297741571751887,7.123330262147244e-88
AC010970.2,ABCB10P3,0.9290696946479042,0.9290696946479042,1.8469805073241594e-87
ADIPOQ,A2M,0.9165177649983737,0.9165177649983737,9.93322710577452e-81
ADH1B,ABCA8,0.9164864088602981,0.9164864088602981,1.0293134654186985e-80
AGPAT2,A2M,0.9150360749247588,0.9150360749247588,5.2594591145335714e-80
ACSL1,A2M,0.9143621684692744,0.9143621684692744,1.111227109972595e-79
CD36,A2M,0.9142772331395193,0.9142772331395193,1.22055228860935e-79
ADIRF,ABCC6,0.9123688927119961,0.9123688927119961,9.799853948693018e-79
ALDOA,ABCB6,0.9034536955210797,0.9034536955210797,9.123990489488423e-75
ADH1B,A2M,0.9026059474972361,0.9026059474972361,2.076422907819859e-74
ALDOA,AAR2,0.8957820103531821,0.8957820103531821,1.1959184503462026e-71
ALDOA,AACS,0.8893053895316221,0.8893053895316221,3.3563803741736455e-69
ADIRF,ABCA8,0.8876089026586282,0.8876089026586282,1.3867672921118411e-68
ANXA2,ABCB6,0.8835870301796578,0.8835870301796578,3.6637088520695905e-67
ALDH1A1,ABC7-42404400C24.1,0.8825626744062709,0.8825626744062709,8.273768933667133e-67
ADIRF,A2M,0.8794939283956873,0.8794939283956873,9.080891490057233e-66
ADH1B,AACS,0.8755018559010759,0.8755018559010759,1.8616593773479714e-64
CD36,AACS,0.87487219162257,0.87487219162257,2.9694532255271362e-64
ANXA2,AAMP,0.8738210554328106,0.8738210554328106,6.438019225666368e-64
AC010970.2,ABC7-42391500H16.4,0.8721128886323667,0.8721128886323667,2.231145043861599e-63
AGPAT2,AACS,0.8695616589558625,0.8695616589558625,1.3817264847024025e-62
AKR1C2,AARSD1,0.8664795880602372,0.8664795880602372,1.1887837304113006e-61
ADIRF,AACS,0.866178804515049,0.866178804515049,1.4624106489962813e-61
ACSL1,AACS,0.8658500575278897,0.8658500575278897,1.8329485229663442e-61
ACSL1,ABCA9,0.864407238637596,0.864407238637596,4.904111982907319e-61
ANXA2,AARSD1,0.863836795606646,0.863836795606646,7.214210247184028e-61
ADIPOQ,AACS,0.8613504216592859,0.8613504216592859,3.802331227250494e-60
ALDH1A1,ABCB10P1,0.8613113952069531,0.8613113952069531,3.901829254084436e-60
AGPAT2,ABCA9,0.8570451228397343,0.8570451228397343,6.2718543466687945e-59
ADIPOQ,ABCA9,0.8561997751322026,0.8561997751322026,1.0758226516612642e-58
ACTG1,AAAS,0.8549597177581233,0.8549597177581233,2.3594273195275208e-58
CD36,ABCA9,0.8548343700437595,0.8548343700437595,2.553321319099346e-58
ACSL1,ABCA10,0.8546371379794399,0.8546371379794399,2.890738291302816e-58
ALDOA,AADAC,0.8508526690471243,0.8508526690471243,3.0208337343703056e-57
AKR1C2,ABCB6,0.8506339455768166,0.8506339455768166,3.4527220047821396e-57
AKR1C2,AAMDC,0.8468980874567857,0.8468980874567857,3.275723326971403e-56
AGPAT2,ABCA10,0.8451997317957434,0.8451997317957434,8.931611439380547e-56
AKR1C2,ABC12-47964100C23.1,0.8438540228798423,0.8438540228798423,1.9606240469544955e-55
ADIPOQ,ABCA10,0.8438539851107217,0.8438539851107217,1.960667108014228e-55
ALDOA,AAAS,0.8419243412606848,0.8419243412606848,5.976412064320248e-55
CD36,ABCA10,0.8408833861343955,0.8408833861343955,1.083595468166904e-54
AKR1C2,AAMP,0.8365732905853559,0.8365732905853559,1.2173836543417756e-53
AHNAK,ABCA6,0.8340206525761948,0.8340206525761948,4.935217383397932e-53
ANXA2,ABCB8,0.8338966125366448,0.8338966125366448,5.2793591799371555e-53
ANXA2,AADAC,0.8330107894338347,0.8330107894338347,8.529933460678214e-53
ADH1B,ABCA9,0.8326100606863293,0.8326100606863293,1.0587762543357522e-52
AKR1C2,ABCC6,0.8257374484492122,0.8257374484492122,3.951905128586369e-51
AKR1C2,AATK-AS1,0.8253232295784512,0.8253232295784512,4.8903837037633345e-51
ANXA2,AAAS,0.8245526109766446,0.8245526109766446,7.258568033184104e-51
BTBD9,ABC7-42418200C9.1,0.8208232703143085,0.8208232703143085,4.776995758898054e-50
AKR1C2,AACS,0.8183482097014851,0.8183482097014851,1.628595599474799e-49
AKR1C2,ABCD2,0.8160829564713153,0.8160829564713153,4.923237048873458e-49
ACTG1,ABCB8,0.8145081909040652,0.8145081909040652,1.0528151903007988e-48
ACSL1,ABCC9,0.8095995938421298,0.8095995938421298,1.0750790108312464e-47
ADH1B,ABCA10,0.8085913243100505,0.8085913243100505,1.7182717051252597e-47
ACTB,AAR2,0.805333488561023,0.805333488561023,7.672452794330265e-47
AGPAT2,ABCC9,0.8032425360820572,0.8032425360820572,1.975044509252235e-46
CD36,ABCC9,0.8029137389368184,0.8029137389368184,2.289285604942586e-46
ADIPOQ,ABCC9,0.8024150218395891,0.8024150218395891,2.8624014190665922e-46
ALDOA,ABCB8,0.7995025331461354,0.7995025331461354,1.0420676339354174e-45
B2M,AACS,0.7975149154258746,0.7975149154258746,2.4864220632353433e-45
ACTB,AARS,0.7969110177682417,0.7969110177682417,3.232144382802632e-45
ANXA2,AAR2,0.7955963174539592,0.7955963174539592,5.70375539386519e-45
ACTB,AAAS,0.795531027298966,0.795531027298966,5.866293837438709e-45
ADH1B,ABCC9,0.790440464575644,0.790440464575644,5.085800347426569e-44
ADIRF,ABCA9,0.7899605211601982,0.7899605211601982,6.21511463996477e-44
ALDOA,ABCC6,0.7835597390021368,0.7835597390021368,8.581779296660922e-43
ALDOA,AAMDC,0.7827096106160869,0.7827096106160869,1.2080565758127651e-42
AKR1C2,ABCA8,0.7820701370257392,0.7820701370257392,1.560837011272895e-42
ACTG1,AARS,0.7807572995280341,0.7807572995280341,2.634030889328618e-42
ADIRF,AADACL4,0.7804694972208148,0.7804694972208148,2.952787852366668e-42
ACTG1,ABCC3,0.773993903171032,0.773993903171032,3.690078698305477e-41
AKR1C2,A2M,0.7700898816314015,0.7700898816314015,1.6249015214147982e-40
ALDOA,ABC12-47964100C23.1,0.7646567705088756,0.7646567705088756,1.2187008840231391e-39
ALDOA,AATK-AS1,0.764239362659811,0.764239362659811,1.4195422439245859e-39
ACTG1,AADACP1,0.7627154646535169,0.7627154646535169,2.4709400030831764e-39
ADIRF,ABCC9,0.7623694571957911,0.7623694571957911,2.8006910261886983e-39
B2M,AAMDC,0.7595355287028676,0.7595355287028676,7.751388934938077e-39
ALDOA,ABCD2,0.7586478323896759,0.7586478323896759,1.0631883302529459e-38
AGPAT2,ABCC6P1,0.7585541700720523,0.7585541700720523,1.099145119365934e-38
ADIPOQ,ABCC6P1,0.7578866728500626,0.7578866728500626,1.3925400617951715e-38
ACTG1,ABCC2,0.7574605446792908,0.7574605446792908,1.6189393735807537e-38
ADIRF,ABCA10,0.7574021644105062,0.7574021644105062,1.6526584020075435e-38
CD36,ABCC6P1,0.7561173319755863,0.7561173319755863,2.5975875697401003e-38
ACSL1,ABCC6P1,0.7547297923651043,0.7547297923651043,4.219799067875324e-38
ADH1B,ABCC6P1,0.7542786999135345,0.7542786999135345,4.937364908914199e-38
ACTG1,ABCC1,0.753609785949562,0.753609785949562,6.22817649122114e-38
ACSL1,A2MP1,0.7523091394241295,0.7523091394241295,9.762546474158646e-38
ANXA2,AACS,0.7521719963306306,0.7521719963306306,1.0234698520334477e-37
ACTG1,AAR2,0.7490182075434492,0.7490182075434492,3.006782277584287e-37
ACTB,AATF,0.7462628265786543,0.7462628265786543,7.609099245951367e-37
ALDOA,ABCB7,0.7452061939733636,0.7452061939733636,1.0828950330010032e-36
ACTB,ABCB8,0.7437634055344832,0.7437634055344832,1.7483570594969735e-36
B2M,ABC12-47964100C23.1,0.7433874026871848,0.7433874026871848,1.979789320668547e-36
AGPAT2,AARSD1,0.7426358189275044,0.7426358189275044,2.5366117830012728e-36
AGPAT2,A2MP1,0.742078773938342,0.742078773938342,3.046402973587712e-36
ADIPOQ,A2MP1,0.7414314973737279,0.7414314973737279,3.7665750650745386e-36
CD36,A2MP1,0.7405994076602428,0.7405994076602428,4.943285846297495e-36
ADIRF,ABCC6P1,0.739304600373102,0.739304600373102,7.530861781872768e-36
AKR1C2,AAAS,0.7368703557663143,0.7368703557663143,1.6505926150675855e-35
ACTG1,AATF,0.7352306436637038,0.7352306436637038,2.7866140635780434e-35
CD74,ABC9-43961700F1.1,0.7350150055953109,0.7350150055953109,2.9844283431298923e-35
CD36,AARSD1,0.7339944837883771,0.7339944837883771,4.124996145333545e-35
B2M,AATK-AS1,0.733850412099366,0.733850412099366,4.3173290875076365e-35
ACSL1,AARSD1,0.7322899324385771,0.7322899324385771,7.059289996190328e-35
AGPAT2,ABCC6P2,0.7306158867854566,0.7306158867854566,1.1917564131253905e-34
AKR1C2,ABCC6P2,0.7304333695714358,0.7304333695714358,1.261479535313234e-34
ALDOA,ABCA8,0.7296476640830798,0.7296476640830798,1.6104536584780085e-34
ADH1B,AARSD1,0.7274052822478588,0.7274052822478588,3.2183053081799432e-34
B2M,ABCD2,0.7270425871288043,0.7270425871288043,3.597324885763822e-34
ADIPOQ,AARSD1,0.7263979870731951,0.7263979870731951,4.382504551902399e-34
ADH1B,AADACL4,0.724168745620704,0.724168745620704,8.637194939304955e-34
ACTB,A4GALT,0.7231342566092207,0.7231342566092207,1.1806648194527488e-33
ACSL1,ABCC6P2,0.722323417186897,0.722323417186897,1.5069586778015117e-33
ACTB,ABCC1,0.7222444834061401,0.7222444834061401,1.543112884411178e-33
ADIPOQ,ABCC6P2,0.7207273006187078,0.7207273006187078,2.430045437656019e-33
ALDOA,ABCC6P2,0.7192460917854926,0.7192460917854926,3.774853585053408e-33
ALDH1A1,AAAS,0.7184937232304007,0.7184937232304007,4.716192666899809e-33
ADIRF,AARSD1,0.7183897738445075,0.7183897738445075,4.863242269485677e-33
CD36,ABCC6P2,0.7183052219199223,0.7183052219199223,4.9861757650926e-33
ADH1B,ABCC6P2,0.7171598656968834,0.7171598656968834,6.986193570140057e-33
ANXA2,ABCC6P2,0.7169669460507394,0.7169669460507394,7.393340130515177e-33
B2M,AADAC,0.7148032675924773,0.7148032675924773,1.3910543076050543e-32
AKR1C2,AAR2,0.7138738266962162,0.7138738266962162,1.8217101825415926e-32
ACTB,AAGAB,0.7130761183687039,0.7130761183687039,2.2942520215420768e-32
ALDOA,A2M,0.7127891051625657,0.7127891051625657,2.492272473264083e-32
ACTG1,AAMP,0.7118334367423081,0.7118334367423081,3.280920487086537e-32
AKR1C2,ABCA9,0.7099219605166911,0.7099219605166911,5.667085994592982e-32
ACTG1,ABC7-42404400C24.1,0.7098289359995251,0.7098289359995251,5.819186911313663e-32
ACTB,AAMP,0.7072127445928088,0.7072127445928088,1.2204120748820113e-31
ALDOA,AAGAB,0.7055986638540742,0.7055986638540742,1.9194805307666884e-31
AGPAT2,ABCB6,0.7050744801442265,0.7050744801442265,2.2221299950451057e-31
ALDOA,A4GALT,0.7041314229082878,0.7041314229082878,2.8894491643408197e-31
ANXA2,ABCC6,0.7036762267026223,0.7036762267026223,3.2787010657016702e-31
B2M,AARSD1,0.7025416591459798,0.7025416591459798,4.487996015887364e-31
ALDOA,AARS,0.7010502862091773,0.7010502862091773,6.765583701216797e-31
CD36,ABCB6,0.6996879094628142,0.6996879094628142,9.821489761946882e-31
AKR1C2,ABCB8,0.6994182257312794,0.6994182257312794,1.0570896948907684e-30
ACSL1,ABCB6,0.6989419354871982,0.6989419354871982,1.2034402277764531e-30
AKR1C2,ABCA10,0.697467124802261,0.697467124802261,1.7951176346962844e-30
ADH1B,A2MP1,0.6936262478304074,0.6936262478304074,5.0288198428886546e-30
ANXA2,A4GALT,0.6912531314759901,0.6912531314759901,9.427284168872049e-30
ANXA2,AAMDC,0.6904745520740855,0.6904745520740855,1.1570563784230103e-29
ADIPOQ,ABCB6,0.690407216798106,0.690407216798106,1.1777027474996994e-29
ADIRF,ABCC6P2,0.6896980516452942,0.6896980516452942,1.418421678506958e-29
AHNAK,AAK1,0.6874214859492485,0.6874214859492485,2.567626181027226e-29
ALDH1A1,ABCB8,0.6869561347020375,0.6869561347020375,2.896827086338104e-29
AGPAT2,AAMP,0.6861130284499909,0.6861130284499909,3.6024054176050355e-29
B2M,ABCC6,0.6849045217585161,0.6849045217585161,4.9173841381100934e-29
AHNAK,ABC14-864958H18.2,0.6816237970708086,0.6816237970708086,1.1358517793921344e-28
ACTG1,ABCB9,0.6796562976956311,0.6796562976956311,1.8668116934818281e-28
ALDOA,ABCA9,0.6796527488085993,0.6796527488085993,1.8684789229409961e-28
ANXA2,ABCA8,0.679289326516305,0.679289326516305,2.047201667519529e-28
ALDOA,ABCD4,0.6783042233743326,0.6783042233743326,2.6206620813276684e-28
ALDOA,ABCA10,0.6778474323620438,0.6778474323620438,2.9376576807202544e-28
ACSL1,AAMP,0.6774827500812649,0.6774827500812649,3.2175671284091492e-28
ANXA2,ABC12-47964100C23.1,0.6771139075710215,0.6771139075710215,3.527338132963593e-28
ALDOA,AATF,0.6764187143842673,0.6764187143842673,4.193044238344127e-28
B2M,AAMP,0.6760893771097857,0.6760893771097857,4.550161534709523e-28
ANXA2,ABCC3,0.6758803977144544,0.6758803977144544,4.792119448561119e-28
CD36,AAMP,0.6752563302872077,0.6752563302872077,5.592563937168351e-28
ANXA2,AADACP1,0.674200267085862,0.674200267085862,7.256996849742308e-28
ACTG1,ABCB10P1,0.6726279873843968,0.6726279873843968,1.0674415758611368e-27
ACTG1,ABCC10,0.6723644319393036,0.6723644319393036,1.1385059980619085e-27
ADH1B,ABCB6,0.6723550154810137,0.6723550154810137,1.1411293486561784e-27
B2M,AAR2,0.6718983741643539,0.6718983741643539,1.2757424087647334e-27
ACTB,AARSD1,0.6710739154710534,0.6710739154710534,1.5594834896820146e-27
AKR1C2,ABCC9,0.6700901301541474,0.6700901301541474,1.9801001588374484e-27
ACTB,ABCB7,0.6674595995242818,0.6674595995242818,3.732893407157168e-27
B2M,ABCA8,0.6668879408950962,0.6668879408950962,4.280701702956699e-27
ADIPOQ,AAMP,0.6665253980385251,0.6665253980385251,4.6683350539212564e-27
ACTB,AASDHPPT,0.6659591029237211,0.6659591029237211,5.343939990978155e-27
B2M,A4GALT,0.6656082927405177,0.6656082927405177,5.8097921020740156e-27
ANXA2,ABC7-42404400C24.1,0.6640225798132471,0.6640225798132471,8.4649832978985e-27
ALDH1A1,ABCC12,0.6638859000305758,0.6638859000305758,8.743176737670225e-27
ACTG1,AARSD1,0.66217816577261,0.66217816577261,1.307704842664669e-26
ANXA2,ABCD2,0.661522272531085,0.661522272531085,1.5253064912651163e-26
ANXA2,AATK-AS1,0.6604051288845931,0.6604051288845931,1.980744349946873e-26
ACTB,ABCB10,0.6585186373220646,0.6585186373220646,3.071483993642522e-26
B2M,A2M,0.656606469854735,0.656606469854735,4.776048429547568e-26
AKR1C2,ABCC6P1,0.6556439035746775,0.6556439035746775,5.95735042974508e-26
ADH1B,AAMP,0.6555430465897284,0.6555430465897284,6.096633076133585e-26
ANXA2,ABCA9,0.6552293600466205,0.6552293600466205,6.550620831376699e-26
ADIRF,A2MP1,0.6525858008064495,0.6525858008064495,1.1958806464067046e-25
AHNAK,ABCC10,0.6508169150184742,0.6508169150184742,1.7830021231200605e-25
ANXA2,AARS,0.6501218066382384,0.6501218066382384,2.0844989724023114e-25
ADIRF,ABCB6,0.6492896468450967,0.6492896468450967,2.5118667580106963e-25
ALDOA,ABCC9,0.6492464508588179,0.6492464508588179,2.5362613652272876e-25
AHNAK,AASDH,0.6491504854832617,0.6491504854832617,2.5912937553040925e-25
ANXA2,ABCA10,0.6463958163958069,0.6463958163958069,4.782980362364024e-25
ACTB,ABCB6,0.6432512434960939,0.6432512434960939,9.555014883634868e-25
ACTG1,AAGAB,0.6399146820782743,0.6399146820782743,1.973784381868508e-24
ALDH1A1,ABCC1,0.6390466720898486,0.6390466720898486,2.3802898327680787e-24
ADIRF,AAMP,0.6388894015874071,0.6388894015874071,2.4622820628109035e-24
B2M,ABCB7,0.6337360279538007,0.6337360279538007,7.389338719263687e-24
B2M,ABCA9,0.6334254384782929,0.6334254384782929,7.890107702568184e-24
ACTG1,ABCB6,0.6328712854356395,0.6328712854356395,8.867718927489149e-24
AHNAK,ABCA5,0.6310015134413304,0.6310015134413304,1.3128694987015759e-23
CD36,AADACL4,0.6308259898579034,0.6308259898579034,1.3619434542633046e-23
AHNAK,ABCB4,0.6278929593519891,0.6278929593519891,2.5059805273043078e-23
AHNAK,ABCA1,0.6273963164505979,0.6273963164505979,2.776772070186639e-23
ANXA2,A2M,0.6272111298748945,0.6272111298748945,2.884935074236276e-23
AGPAT2,AADACL4,0.6257266768828128,0.6257266768828128,3.9153127783143945e-23
ANXA2,ABCC2,0.6253782897052653,0.6253782897052653,4.2052374174576884e-23
ADIPOQ,AADACL4,0.6245938141025471,0.6245938141025471,4.9374837235295905e-23
B2M,ABCC9,0.6233626246505676,0.6233626246505676,6.346326702789495e-23
AHNAK,ABCA10,0.6227520173316431,0.6227520173316431,7.184722168443845e-23
B2M,ABCA10,0.6227023241735089,0.6227023241735089,7.257554509424024e-23
ACTB,ABCC10,0.6225370307263688,0.6225370307263688,7.505072180708787e-23
ACTG1,A4GALT,0.6222294671057154,0.6222294671057154,7.9878941050627e-23
AHNAK,ABCA9,0.620965030686006,0.620965030686006,1.0314239226511648e-22
ALDOA,ABCD3,0.6184327393601672,0.6184327393601672,1.7148967511393293e-22
ANXA2,ABCC9,0.6159520279808017,0.6159520279808017,2.809372744059024e-22
ALDOA,ABCC6P1,0.6142615350970748,0.6142615350970748,3.9229277461408284e-22
CD47,ABC7-42418200C9.1,0.6118539072060788,0.6118539072060788,6.289601112463908e-22
ALDOA,A2MP1,0.6104810522127866,0.6104810522127866,8.217534369053036e-22
B2M,ABCB6,0.608600232380308,0.608600232380308,1.182798424243501e-21
ALDH1A1,AARS,0.6079894848976031,0.6079894848976031,1.330596174539519e-21
ACSL1,AADACL4,0.6039672883519528,0.6039672883519528,2.8712596293790406e-21
AHNAK,ABCC11,0.5983099560038643,0.5983099560038643,8.317183742055573e-21
B2M,AADACL4,0.5954795609890073,0.5954795609890073,1.4049630029240525e-20
AKR1C2,A2MP1,0.5940626884433121,0.5940626884433121,1.8230731375635565e-20
AKR1C2,AADACL4,0.5934229229096878,0.5934229229096878,2.0497834733855367e-20
B2M,AAGAB,0.5923775404642779,0.5923775404642779,2.481090094030725e-20
ACTB,ABCC3,0.5895819949851465,0.5895819949851465,4.1205440676337934e-20
AKR1C2,A4GALT,0.5885176343671509,0.5885176343671509,4.9920229626851375e-20
ALDOA,ABCB10,0.5869991619585085,0.5869991619585085,6.555704345730861e-20
ACTB,AARS2,0.5845739010386859,0.5845739010386859,1.0100741480988362e-19
ANXA2,ABCC11,0.5843482609301056,0.5843482609301056,1.05133227926469e-19
AKR1C2,ABC7-42404400C24.1,0.5829384716964903,0.5829384716964903,1.3491704890841608e-19
ALDOA,AASDHPPT,0.5814601040363894,0.5814601040363894,1.750255256130303e-19
ACTG1,AARS2,0.5776330150840672,0.5776330150840672,3.4124923949880703e-19
ALDOA,ABCB1,0.5734644907520468,0.5734644907520468,6.992449520365527e-19
AHNAK,A4GALT,0.5707068747053367,0.5707068747053367,1.1176835568014126e-18
ANXA2,ABCD4,0.5695691534797062,0.5695691534797062,1.3545708934853863e-18
ANXA2,ABCB7,0.5653090616680988,0.5653090616680988,2.764098133136472e-18
ALDOA,ABCC5,0.5633463217783832,0.5633463217783832,3.826224810812781e-18
ACTB,ABCC2,0.5624377126561544,0.5624377126561544,4.444552026068105e-18
ACTB,AADACP1,0.5615625321123625,0.5615625321123625,5.132204034537852e-18
ACTG1,AASDHPPT,0.560570867620931,0.560570867620931,6.037720946318146e-18
CD74,ABCB10,0.5588013955435015,0.5588013955435015,8.057668340915377e-18
ALDOA,ABCC1,0.5583612698588993,0.5583612698588993,8.655039300522374e-18
AHNAK,ABCC6P2,0.5578243050439843,0.5578243050439843,9.442793780089312e-18
ANXA2,AAGAB,0.5570499469152087,0.5570499469152087,1.0703785081865692e-17
ACTG1,ABC13-48559800H2.1,0.5545345939441456,0.5545345939441456,1.6046955663766316e-17
AGPAT2,AAR2,0.5535384218288886,0.5535384218288886,1.8820411813901777e-17
ACTG1,ABCB7,0.5532289909983786,0.5532289909983786,1.9773720513311484e-17
ACTG1,AADAT,0.5527959296136846,0.5527959296136846,2.118772143416975e-17
ACTB,ABC13-48559800H2.1,0.5521772840276371,0.5521772840276371,2.3380793752109124e-17
ALDH1A1,AAMP,0.5508032297194098,0.5508032297194098,2.907700103334833e-17
ACSL1,AAR2,0.5495734970971083,0.5495734970971083,3.53123458507703e-17
CD74,ABCB7,0.5488460274541923,0.5488460274541923,3.959847208562946e-17
ANXA2,AADAT,0.5488023034391656,0.5488023034391656,3.9871711843561614e-17
CD36,AAR2,0.5476111616788629,0.5476111616788629,4.806792581402508e-17
CD74,AATF,0.5449695662986287,0.5449695662986287,7.257149618190273e-17
B2M,AATF,0.5432925562343724,0.5432925562343724,9.408787546553319e-17
ANXA2,ABCC10,0.5423855753850324,0.5423855753850324,1.0820830374464048e-16
CD74,AAGAB,0.5412598258922166,0.5412598258922166,1.286415278514299e-16
AHNAK,ABCB9,0.5405029231772134,0.5405029231772134,1.444545681333209e-16
B2M,A2MP1,0.5392317007070827,0.5392317007070827,1.7539233777612732e-16
AHNAK,ABCA11P,0.5381262904761358,0.5381262904761358,2.0749556461728202e-16
ACTB,ABC9-43961700F1.1,0.5379737092844921,0.5379737092844921,2.1235567446626934e-16
AHNAK,A1BG,0.5362782179676789,0.5362782179676789,2.744447993127078e-16
ACTB,ABC7-42404400C24.1,0.5361189149098537,0.5361189149098537,2.8111814333689643e-16
ALDH1A1,ABCB6,0.5331897967063814,0.5331897967063814,4.3627549811873505e-16
B2M,ABCC6P2,0.5331652783250705,0.5331652783250705,4.3787559854962793e-16
ANXA2,ABCC6P1,0.5329736371668027,0.5329736371668027,4.50581634897053e-16
ADIPOQ,AAR2,0.5329000594092679,0.5329000594092679,4.555551116326981e-16
ACTB,ABCB10P1,0.5318931812793732,0.5318931812793732,5.292549004652557e-16
ALDOA,ABCC10,0.5317436537808434,0.5317436537808434,5.411500994432534e-16
ALDOA,AADAT,0.5312411028716616,0.5312411028716616,5.830762980460833e-16
ACTB,ABCB9,0.5305481462461968,0.5305481462461968,6.461354145318098e-16
