source,target,support_count,avg_score
CD36,AAR2,3,0.586289726420397
CD36,AADAC,3,0.7803808740015405
CD36,ABCA4,3,0.42605161803940267
CD36,ABCC11,3,0.40711797569828684
CD36,ABC12-47964100C23.1,2,0.972482040520614
CD36,ABCB8,3,0.5092149416669823
CD36,A2M,2,0.9142772331395193
CD36,AASDH,3,0.4532572908722803
CD36,ABCD4,3,0.5542633451226865
CD36,ABCC6P2,3,0.586612337065913
CD36,ABCB1,3,0.4781451290081109
CD36,ABCA8,2,0.9345765784192079
CD36,ABCA1,3,0.4861360931674503
CD36,ABCD3,3,0.47177951472685803
CD36,AAMDC,3,0.8835976665921793
CD36,AADACL4,2,0.6308259898579034
CD36,ABCA10,3,0.7803256071588544
CD36,ABCC6,3,0.8906635926945782
CD36,ABCB7,3,0.5311095382095048
CD36,AAGAB,3,0.4411814622263022
CD36,ABCC6P1,2,0.7561173319755863
CD36,AADACL3,3,0.40387412850635523
CD36,ABCB6,3,0.6557230291565995
CD36,AATK-AS1,2,0.9432486683122014
CD36,A4GALT,3,0.507608971782718
CD36,ABCD1,3,0.4676186421454869
CD36,ABCB11,3,0.42606698530618575
CD36,AACS,3,0.8062518245024428
CD36,ABCA6,3,0.45220995985043944
CD36,AAAS,3,0.522295563989076
CD36,ABCC5,3,0.4345016110457034
CD36,AAMP,3,0.6594083030732206
CD36,ABCC9,3,0.7473129998664162
CD36,ABCD2,3,0.7543438639408757
CD36,A2MP1,3,0.6668800076239173
CD36,ABCA9,3,0.7695230120211408
CD36,AARSD1,3,0.6996065969900216
CD36,ABCA11P,3,0.477068511875748
AGPAT2,AATF,3,0.4792237036949958
AGPAT2,AAGAB,3,0.4932023771142313
AGPAT2,ABCC6P1,3,0.6486790507264942
AGPAT2,AADACL3,3,0.34683046608722473
AGPAT2,ABCB6,3,0.7148317376102558
AGPAT2,AATK-AS1,2,0.9440373700245492
AGPAT2,A4GALT,3,0.5775648672333095
AGPAT2,ABCD1,3,0.5392417991495775
AGPAT2,ABCB11,3,0.40599466224331393
AGPAT2,AACS,3,0.850665188163577
AGPAT2,ABCA6,3,0.3585766327566291
AGPAT2,AAAS,3,0.59716832977706
AGPAT2,ABCC5,3,0.4188348219398949
AGPAT2,AAMP,3,0.7496250140148065
AGPAT2,ABCC9,3,0.6463020823081559
AGPAT2,ABCD2,2,0.9666773497267123
AGPAT2,A2MP1,3,0.6086515543600779
AGPAT2,ABCA9,3,0.6748078878656104
AGPAT2,AARSD1,3,0.7671561310345067
AGPAT2,ABCA11P,3,0.513567449610084
AGPAT2,AAR2,3,0.6565698052267651
AGPAT2,AADAC,3,0.7799809765949871
AGPAT2,ABCA4,3,0.44413210549911547
AGPAT2,ABCC11,3,0.4182511988132029
AGPAT2,ABC12-47964100C23.1,2,0.9718030202325484
AGPAT2,ABCB8,3,0.5592901765770635
AGPAT2,A2M,2,0.9150360749247588
AGPAT2,AASDH,3,0.46220587518840955
AGPAT2,ABCD4,3,0.5962063332847182
AGPAT2,ABCC6P2,3,0.6468725685164388
AGPAT2,ABCB1,3,0.41781368158354587
AGPAT2,ABCA8,2,0.9357973962954866
AGPAT2,ABCA1,3,0.4282785928082304
AGPAT2,ABCD3,3,0.4975181529411736
AGPAT2,AAMDC,3,0.8984273274264923
AGPAT2,AADACL4,2,0.6257266768828128
AGPAT2,ABCA10,3,0.737442403376181
AGPAT2,ABCC6,3,0.8786945721899334
AGPAT2,ABCB7,3,0.5504505617892269
ADIRF,AARSD1,3,0.6150880309674964
ADIRF,ABCA11P,3,0.3833858352233807
ADIRF,AADACL3,2,0.3473304540941512
ADIRF,AAR2,3,0.4746647526008158
ADIRF,AADAC,3,0.7482282710154685
ADIRF,ABCA4,3,0.4559436118785194
ADIRF,ABCC11,3,0.36562438495785576
ADIRF,ABCB8,3,0.4363029605397739
ADIRF,A2M,3,0.7095439034670005
ADIRF,AASDH,3,0.3477972161595278
ADIRF,A2MP1,3,0.5959980684357973
ADIRF,ABCD4,3,0.4455614296769495
ADIRF,ABCC6P2,2,0.6896980516452942
ADIRF,ABCB1,3,0.41215465159157305
ADIRF,ABCA8,3,0.7601304915999858
ADIRF,ABCA1,3,0.4117044306483278
ADIRF,ABCD3,3,0.3814272481331535
ADIRF,ABC12-47964100C23.1,2,0.9985156495389249
ADIRF,AAMDC,3,0.7914006476563693
ADIRF,AADACL4,2,0.7804694972208148
ADIRF,ABCA10,3,0.7061067478986051
ADIRF,ABCC6,2,0.912368892711996
ADIRF,ABCB7,3,0.3840942369652787
ADIRF,AAGAB,3,0.34164717968025027
ADIRF,ABCC6P1,2,0.739304600373102
ADIRF,ABCB6,3,0.6088662585490751
ADIRF,AATK-AS1,2,0.9793198216836057
ADIRF,A4GALT,3,0.53640955202522
ADIRF,ABCD1,3,0.36799862506053677
ADIRF,ABCB11,2,0.3515244785884216
ADIRF,AACS,3,0.7332094785644724
ADIRF,ABCA6,3,0.40846769319316745
ADIRF,AAAS,3,0.4140887593021177
ADIRF,AAMP,3,0.5702150313544075
ADIRF,ABCC9,3,0.6499756579770939
ADIRF,ABCD2,3,0.7700101122773485
ADIRF,ABCA9,3,0.6736267250341205
ANXA2,A2M,2,0.6272111298748945
ANXA2,AASDH,3,0.5338704735005773
ANXA2,ABCB7,3,0.6186399099279095
ANXA2,ABCB10P1,2,0.5247148769078641
ANXA2,ABCC6P2,3,0.6292023806989647
ANXA2,ABCB9,3,0.5079088461092175
ANXA2,ABCC1,3,0.6048282468750368
ANXA2,ABCB6,3,0.8062695684402286
ANXA2,AATK-AS1,2,0.6604051288845931
ANXA2,ABCA2,2,0.3661204287467368
ANXA2,ABCA1,3,0.43905189415797313
ANXA2,ABCB10,3,0.5086963628805589
ANXA2,ABC14-864958H18.2,3,0.36897427755830675
ANXA2,AARS2,3,0.5179291634310975
ANXA2,ABC13-47488600E17.1,3,0.4022545820236174
ANXA2,ABCC9,2,0.6159520279808017
ANXA2,AAED1,3,0.5252961336018312
ANXA2,AAMDC,3,0.708945738847988
ANXA2,AADACL4,2,0.4325873058856546
ANXA2,ABCA10,3,0.5607871541841263
ANXA2,ABCD2,2,0.661522272531085
ANXA2,ABCC6,3,0.6742634493908194
ANXA2,AANAT,3,0.38500852878906494
ANXA2,AADACP1,3,0.6047012646435245
ANXA2,AATF,3,0.6072637675956515
ANXA2,AAGAB,3,0.6344247550570886
ANXA2,ABCC6P1,2,0.5329736371668027
ANXA2,AADACL3,3,0.3336873905042546
ANXA2,A4GALT,3,0.6819611306023492
ANXA2,AADAT,3,0.5501865443189232
ANXA2,ABCD1,3,0.5189956870758745
ANXA2,ABCB11,3,0.36468727661404277
ANXA2,AAK1,3,0.5024480332833309
ANXA2,ABCC12,2,0.3816202346770914
ANXA2,AACS,3,0.7461515551125718
ANXA2,ABCA6,3,0.357606469538222
ANXA2,ABCC2,3,0.5947533579510144
ANXA2,AAAS,3,0.805755836255139
ANXA2,ABCC5,3,0.4863582159310737
ANXA2,AAMP,3,0.832173131774825
ANXA2,AARS,3,0.6683145187751435
ANXA2,A2MP1,2,0.5073427046243854
ANXA2,ABCC3,3,0.7046252520173365
ANXA2,ABCA9,2,0.6552293600466205
ANXA2,ABC7-42404400C24.1,2,0.6640225798132471
ANXA2,ABCD4,3,0.5933100945538329
ANXA2,ABCA3,3,0.35377243103889106
ANXA2,ABCA7,3,0.3977268202189297
ANXA2,AARSD1,3,0.8163350489099349
ANXA2,ABCA11P,3,0.4903735130612599
ANXA2,ABCA8,2,0.679289326516305
ANXA2,AAR2,3,0.7976731998074539
ANXA2,ABCC10,3,0.5877831917117832
ANXA2,AADAC,3,0.7246676396076864
ANXA2,ABCA4,3,0.4631920375694584
ANXA2,ABCC11,3,0.5383279262513633
ANXA2,ABCD3,3,0.601570449861284
ANXA2,ABC12-47964100C23.1,2,0.6771139075710215
ANXA2,AASDHPPT,3,0.5086508339846927
ANXA2,ABCB8,3,0.7676434071568745
ACTG1,ABC13-47488600E17.1,3,0.459147711173907
ACTG1,ABC13-48559800H2.2,2,0.3877024319050649
ACTG1,AAED1,3,0.5149505719621291
ACTG1,AADACP1,3,0.6327516611635655
ACTG1,AARSD1,3,0.7355087830800402
ACTG1,AATF,3,0.799865694656419
ACTG1,AAGAB,3,0.719680160098695
ACTG1,A4GALT,3,0.6427433504930399
ACTG1,AADAT,3,0.5826428642315481
ACTG1,AAK1,3,0.47272289651050364
ACTG1,ABCC11,3,0.5378121913062017
ACTG1,ABCC12,2,0.4949202635265223
ACTG1,ABCC2,3,0.6769673989785733
ACTG1,AAAS,3,0.8785958832000041
ACTG1,ABCC5,3,0.5434705086087535
ACTG1,AAMP,3,0.7810108205529604
ACTG1,AARS,3,0.7934789621659911
ACTG1,ABCC3,3,0.7210561983840625
ACTG1,ABC7-42404400C24.1,3,0.5895250544563291
ACTG1,ABCD4,3,0.5894161118750075
ACTG1,ABCA3,3,0.3664270584839691
ACTG1,ABCA7,3,0.5909171995775968
ACTG1,ABCA11P,3,0.447942657890291
ACTG1,AAR2,3,0.8079556922097436
ACTG1,ABCC10,3,0.7287057804423945
ACTG1,AADAC,3,0.35503822151930753
ACTG1,ABCA4,3,0.3775220187035761
ACTG1,ABCD3,3,0.5764951746106719
ACTG1,AASDHPPT,3,0.6393086568143386
ACTG1,ABC13-48559800H2.1,3,0.5913429633334597
ACTG1,ABCB8,3,0.8087164139027143
ACTG1,AB019441.29,3,0.480445398413553
ACTG1,AASDH,3,0.5574233080797518
ACTG1,AANAT,3,0.4968382225007055
ACTG1,ABCB7,3,0.6489990025179376
ACTG1,ABCB10P1,2,0.6726279873843968
ACTG1,ABCC6P2,3,0.3815116897909963
ACTG1,ABCB9,3,0.6766820614331032
ACTG1,ABC13-47656900H15.1,3,0.4887302190707725
ACTG1,ABCC1,3,0.788374701589985
ACTG1,ABCB6,3,0.6717877478871236
ACTG1,ABCB10,3,0.6373937077489727
ACTG1,AACS,3,0.5289905511537683
ACTG1,AARS2,3,0.6752208833676118
ALDOA,ABCB6,3,0.8575816458801319
ALDOA,AATK-AS1,2,0.764239362659811
ALDOA,A4GALT,3,0.7097585052679465
ALDOA,AADAT,3,0.5284669743339232
ALDOA,ABCD1,3,0.5996645036362916
ALDOA,ABCB11,3,0.4047037175728705
ALDOA,AAK1,3,0.4660247082245967
ALDOA,AACS,3,0.8417346814893621
ALDOA,ABCA6,3,0.3501750032828195
ALDOA,AAAS,3,0.8496104052367958
ALDOA,ABCC5,3,0.5936383781002442
ALDOA,AARS2,3,0.6214184314696799
ALDOA,AAMP,3,0.9244473359890112
ALDOA,ABCC9,2,0.6492464508588179
ALDOA,AARS,3,0.7274786282657503
ALDOA,ABCD2,2,0.7586478323896759
ALDOA,A2MP1,3,0.522926023985434
ALDOA,ABCC3,3,0.48535969214911107
ALDOA,ABCA9,3,0.5534403862981687
ALDOA,ABC7-42404400C24.1,3,0.45911390165168137
ALDOA,ABCA3,3,0.46959953527026527
ALDOA,ABCA7,3,0.5791527807986032
ALDOA,AADACP1,2,0.427575732864066
ALDOA,AARSD1,3,0.8993904134205825
ALDOA,ABCA11P,3,0.5732793743408773
ALDOA,AAR2,3,0.8873369791496682
ALDOA,AADAC,3,0.6994268160968048
ALDOA,ABCA4,3,0.4737913625521591
ALDOA,ABCC11,3,0.5154439512487634
ALDOA,ABC12-47964100C23.1,2,0.7646567705088756
ALDOA,ABC13-48559800H2.1,3,0.47854987986899017
ALDOA,ABCC2,3,0.44549233122253024
ALDOA,ABCB8,3,0.7955113293873847
ALDOA,AB019441.29,3,0.3721304687764122
ALDOA,A2M,2,0.7127891051625657
ALDOA,AASDH,3,0.5764232207941025
ALDOA,ABCB10P1,2,0.3283088847486808
ALDOA,ABCD4,3,0.7055229643493406
ALDOA,ABCC6P2,3,0.6210419653060902
ALDOA,ABCB9,3,0.5128824197572119
ALDOA,ABCB1,3,0.4966430568379447
ALDOA,ABCC1,3,0.6363257728867243
ALDOA,ABCA8,2,0.7296476640830798
ALDOA,ABCA2,3,0.4211598537319641
ALDOA,ABCC10,3,0.6258789293744299
ALDOA,ABCA1,3,0.41338869645220305
ALDOA,ABCB10,3,0.6522077659921203
ALDOA,ABCD3,3,0.6624048413312337
ALDOA,AASDHPPT,3,0.623670890331973
ALDOA,AAED1,3,0.475862733554765
ALDOA,AAMDC,3,0.771848910575701
ALDOA,AADACL4,2,0.5100315527839393
ALDOA,ABCA10,3,0.6311845559574146
ALDOA,ABCC6,3,0.7255979799373443
ALDOA,AANAT,3,0.4145707989494916
ALDOA,ABCB7,3,0.7504103963174851
ALDOA,AATF,3,0.7238606510674067
ALDOA,AAGAB,3,0.7382070215221567
ALDOA,ABCC6P1,3,0.5414078072911572
AKR1C2,ABCC6,3,0.7205486463514262
AKR1C2,AANAT,3,0.33911490414447587
AKR1C2,ABCB7,3,0.4671770804738282
AKR1C2,AATF,3,0.3809676530897359
AKR1C2,AAGAB,3,0.44940076552531155
AKR1C2,ABCC6P1,3,0.5837277782243507
AKR1C2,ABCB6,3,0.7629173124836051
AKR1C2,AATK-AS1,2,0.8253232295784512
AKR1C2,A4GALT,3,0.5571888350897171
AKR1C2,AADAT,3,0.44926016274098995
AKR1C2,ABCD1,3,0.40706742333860796
AKR1C2,ABCB11,3,0.3539480551202924
AKR1C2,AAK1,3,0.33984917179193247
AKR1C2,ABCC12,2,0.31705405280628907
AKR1C2,AACS,3,0.7020364876685651
AKR1C2,AAAS,3,0.6489403508087567
AKR1C2,ABCC5,3,0.4140426054888158
AKR1C2,AAMP,3,0.6807945621130366
AKR1C2,ABCC9,3,0.5849025292793045
AKR1C2,AARS,3,0.5028976096940593
AKR1C2,ABCD2,3,0.6540377657470157
AKR1C2,A2MP1,3,0.5490847067726675
AKR1C2,ABCC3,3,0.6009695095796337
AKR1C2,ABCA9,3,0.5847928787206997
AKR1C2,ABC7-42404400C24.1,3,0.5071547659192085
AKR1C2,ABCA3,3,0.3837030129781964
AKR1C2,AADACP1,3,0.47577887787959955
AKR1C2,AARSD1,3,0.7007176846540094
AKR1C2,ABCA11P,3,0.37907353663198284
AKR1C2,AAR2,3,0.6054159863718883
AKR1C2,AADAC,3,0.7735271678086573
AKR1C2,ABCA4,3,0.48321210516556173
AKR1C2,ABCC11,3,0.46690098033151367
AKR1C2,ABC12-47964100C23.1,2,0.8438540228798423
AKR1C2,ABCC2,3,0.5479429968456909
AKR1C2,ABCB8,3,0.6146434271900515
AKR1C2,A2M,3,0.6751869839748252
AKR1C2,AASDH,3,0.3505117980083161
AKR1C2,ABCB10P1,2,0.43909321735882056
AKR1C2,ABCD4,3,0.47013757824981584
AKR1C2,ABCC6P2,3,0.6113773365427467
AKR1C2,ABCB9,3,0.33473041567818035
AKR1C2,ABCB1,3,0.38478285284946834
AKR1C2,ABCC1,3,0.4365554442302409
AKR1C2,ABCA8,3,0.6657102803909863
AKR1C2,ABCA2,3,0.3849341787827691
AKR1C2,ABCC10,3,0.39464281285513797
AKR1C2,ABCA1,3,0.40649581185602096
AKR1C2,ABCB10,3,0.35652857262756976
AKR1C2,ABCD3,3,0.4095676131754779
AKR1C2,AASDHPPT,3,0.33020084836514707
AKR1C2,AAMDC,3,0.6905235041390786
AKR1C2,AADACL4,2,0.5934229229096878
AKR1C2,ABCA10,3,0.6148403391070854
AHNAK,ABCA8,2,0.4107365133447593
AHNAK,ABCC10,3,0.6943887784661049
AHNAK,ABCB10,3,0.4977761339892683
AHNAK,ABCD3,3,0.5565413035413036
AHNAK,AASDHPPT,3,0.4470970244425477
AHNAK,ABC13-47488600E17.1,3,0.5934885910315972
AHNAK,AAED1,3,0.8870628674272124
AHNAK,ABCA10,3,0.6214024587603625
AHNAK,ABCA17P,3,0.43376058946895757
AHNAK,ABCC6,3,0.4919267435864676
AHNAK,ABCC13,3,0.43668447774069535
AHNAK,ABCB7,3,0.5206785886718873
AHNAK,ABCD1P5,2,0.42866362493096055
AHNAK,ABCB9,3,0.5756355892872352
AHNAK,AAGAB,3,0.46000442165202776
AHNAK,ABCB6,3,0.4958658205448953
AHNAK,A4GALT,3,0.6060745084388399
AHNAK,ABCD1,3,0.5843038958546649
AHNAK,AAK1,3,0.6885521261986828
AHNAK,ABCA1,3,0.6664540867052788
AHNAK,AACS,3,0.5606649652922641
AHNAK,ABCA6,3,0.7492179257475774
AHNAK,ABC14-864958H18.2,3,0.6391236569322658
AHNAK,AARS2,3,0.48863455377461174
AHNAK,AAMP,3,0.45085304846048285
AHNAK,ABCC9,3,0.5281054807539003
AHNAK,AASS,3,0.4536228638164728
AHNAK,A3GALT2,3,0.36172490147466907
AHNAK,ABCA7,3,0.44155990726284794
AHNAK,A1BG,3,0.563642276785978
AHNAK,ABCA11P,3,0.5680278862159817
AHNAK,AADACL3,3,0.45475175426722053
AHNAK,AAR2,3,0.5057618283340165
AHNAK,ABCA4,3,0.4027883692422987
AHNAK,ABCC11,3,0.6093428819913008
AHNAK,ABCB8,3,0.4839135746657403
AHNAK,ABCC5,3,0.5567137997729598
AHNAK,AASDH,3,0.679542744182509
AHNAK,A2MP1,3,0.3522715362940437
AHNAK,ABCA9,3,0.5817097344176759
AHNAK,ABCD4,3,0.5358437813288232
AHNAK,ABCC6P2,3,0.5140324790632967
AHNAK,ABCB4,3,0.5980093108712711
AHNAK,ABCA5,3,0.6221838063539754
ADIPOQ,AAR2,3,0.55451242673226
ADIPOQ,AADAC,3,0.7424009632331602
ADIPOQ,ABCA4,2,0.47706491099046333
ADIPOQ,ABCC11,3,0.41073953438702615
ADIPOQ,ABC12-47964100C23.1,2,0.9715295951113316
ADIPOQ,ABCB8,3,0.4715650353005627
ADIPOQ,A2M,2,0.9165177649983736
ADIPOQ,AASDH,3,0.42412152897107464
ADIPOQ,A2MP1,3,0.599167265692464
ADIPOQ,ABCD4,3,0.533010752609073
ADIPOQ,ABCC6P2,2,0.7207273006187078
ADIPOQ,ABCB1,2,0.4536787212462847
ADIPOQ,ABCA8,2,0.9360121525424406
ADIPOQ,ABCA1,3,0.38274169439690015
ADIPOQ,ABCD3,3,0.45278128015720326
ADIPOQ,AAMDC,3,0.879721849087344
ADIPOQ,AADACL4,2,0.6245938141025471
ADIPOQ,ABCA10,3,0.7735479185639121
ADIPOQ,ABCC6,3,0.8681640603968391
ADIPOQ,ABCB7,3,0.495720521000324
ADIPOQ,AAGAB,3,0.4098916780993493
ADIPOQ,ABCC6P1,2,0.7578866728500626
ADIPOQ,AADACL3,3,0.41537977816261545
ADIPOQ,ABCB6,3,0.6177907317736553
ADIPOQ,AATK-AS1,2,0.9423882651392564
ADIPOQ,A4GALT,3,0.4805350127388856
ADIPOQ,ABCD1,3,0.4392482513214579
ADIPOQ,ABCB11,2,0.4179706986930408
ADIPOQ,AACS,3,0.8033209590036252
ADIPOQ,ABCA6,3,0.44486865704956585
ADIPOQ,AAAS,3,0.49949590924176546
ADIPOQ,AAMP,3,0.6196181146233447
ADIPOQ,ABCC9,3,0.7242421597626848
ADIPOQ,ABCD2,2,0.9674119090502227
ADIPOQ,ABCA9,3,0.7792732364857163
ADIPOQ,AARSD1,3,0.6828941798444829
ADIPOQ,ABCA11P,3,0.46487409033573357
B2M,ABCB8,3,0.549347844318466
B2M,AASDH,3,0.600771987709345
B2M,ABCB7,3,0.6910845704093832
B2M,ABCC6P2,3,0.49454447348445624
B2M,ABCB1,3,0.5013365699645388
B2M,ABCB6,3,0.615178610798409
B2M,AATK-AS1,2,0.733850412099366
B2M,ABC9-43961700F1.1,2,0.3705270184137458
B2M,ABCA1,3,0.4764476133543963
B2M,ABCB10,3,0.5891849932293386
B2M,AARS2,3,0.45108882121773947
B2M,ABCC9,3,0.5784981288303405
B2M,AAED1,3,0.5252135211813779
B2M,AAMDC,3,0.7658742798792669
B2M,AADACL4,2,0.5954795609890073
B2M,ABCA10,3,0.6172486223383463
B2M,ABCD2,3,0.5990467909079956
B2M,ABCC6,3,0.6800521828525463
B2M,AARSD1,3,0.7168005624122085
B2M,AATF,3,0.6279671906383655
B2M,AAGAB,3,0.6763601145060324
B2M,ABCC6P1,3,0.45558568244788383
B2M,AADACL3,3,0.3529593813432281
B2M,A4GALT,3,0.6506166197497388
B2M,ABCD1,3,0.5266213966252054
B2M,ABCB11,3,0.3738601422173729
B2M,AAK1,3,0.4543527760929403
B2M,ABCC11,3,0.44222560192624377
B2M,AACS,3,0.774335146389129
B2M,ABCA6,3,0.47010263182743506
B2M,AAAS,3,0.5908159538415635
B2M,ABCC5,3,0.45907183983928235
B2M,AAMP,3,0.7054623049715442
B2M,AARS,3,0.5476722293096038
B2M,A2M,2,0.656606469854735
B2M,A2MP1,3,0.506478026936558
B2M,ABCA9,3,0.5732549418877553
B2M,ABCD4,3,0.5913944697368781
B2M,ABCA7,3,0.4825443278254708
B2M,ABCA5,3,0.4890847874005652
B2M,ABCA11P,3,0.5265456806502916
B2M,ABCA8,2,0.6668879408950962
B2M,AAR2,3,0.7087401421857834
B2M,ABCC10,3,0.5080864424445326
B2M,AADAC,3,0.6495736634445816
B2M,ABCA4,3,0.33721951063875516
B2M,ABCD3,3,0.591135959895457
B2M,ABC12-47964100C23.1,2,0.7433874026871848
B2M,AASDHPPT,3,0.5803972385523083
ACTB,ABCB10P1,2,0.5318931812793732
ACTB,ABCC6P2,3,0.3424775161670295
ACTB,ABCB9,3,0.5713849358509483
ACTB,ABC13-47656900H15.1,3,0.39256087181545113
ACTB,ABCC1,3,0.7468946088275521
ACTB,ABCB6,3,0.6683974142557947
ACTB,ABC9-43961700F1.1,2,0.5379737092844921
ACTB,ABCB10,3,0.7224701705783302
ACTB,AACS,3,0.5842780756487453
ACTB,AARS2,3,0.6642470451200674
ACTB,ABC13-47488600E17.1,3,0.4360266584552004
ACTB,AAED1,3,0.50044027136398
ACTB,AADACP1,3,0.48715462292823886
ACTB,AARSD1,3,0.7329514943304459
ACTB,AATF,3,0.8029779024383106
ACTB,AAGAB,3,0.7517830086205611
ACTB,A4GALT,3,0.7062935625931649
ACTB,AADAT,3,0.46234364569614256
ACTB,ABCD1,3,0.4558875614680693
ACTB,AAK1,3,0.46908356643671434
ACTB,ABCC11,3,0.5038656373455853
ACTB,ABCC12,2,0.3253433841233936
ACTB,ABCA6,3,0.3495568369251532
ACTB,ABCC2,3,0.5275442971539394
ACTB,AAAS,3,0.826980784971829
ACTB,ABCC5,3,0.5190376446189499
ACTB,AAMP,3,0.7661916072353573
ACTB,AARS,3,0.7932120914203918
ACTB,ABCC3,3,0.5861765623427013
ACTB,ABC7-42404400C24.1,3,0.47779699847754875
ACTB,ABCD4,3,0.5840573549149819
ACTB,ABCA7,3,0.5408790472682588
ACTB,ABCA11P,3,0.43529087916004966
ACTB,AAR2,3,0.832589139362795
ACTB,ABCC10,3,0.6859985529041955
ACTB,ABCC4,3,0.4861380122569561
ACTB,AADAC,3,0.3416228176990985
ACTB,ABCD3,3,0.6142623823470099
ACTB,AASDHPPT,3,0.7020161180043761
ACTB,ABC13-48559800H2.1,3,0.5733419104385434
ACTB,ABCB8,3,0.7448883600143349
ACTB,AB019441.29,3,0.44824920796109985
ACTB,AASDH,3,0.5782537783285346
ACTB,AANAT,3,0.4350102607484454
ACTB,ABCB7,3,0.7088868546364834
ACSL1,ABCB1,3,0.4889134339583032
ACSL1,ABCC6P1,2,0.7547297923651043
ACSL1,ABCB6,3,0.6787603292919598
ACSL1,AATK-AS1,2,0.9339804615900088
ACSL1,A4GALT,3,0.5396288719970621
ACSL1,ABCA1,3,0.4651049659286401
ACSL1,AACS,3,0.8355490064849199
ACSL1,AAMP,3,0.7054518807373511
ACSL1,ABCC9,3,0.7486018337863469
ACSL1,AAMDC,3,0.8801097098978158
ACSL1,ABCA10,3,0.8247606763177068
ACSL1,ABCD2,3,0.7895587683057416
ACSL1,ABCC6,3,0.8595402999350269
ACSL1,AARSD1,3,0.7398097944331258
ACSL1,AAGAB,3,0.48740845664295646
ACSL1,AADACL3,3,0.3768713826700001
ACSL1,ABCD1,3,0.4860110371079867
ACSL1,ABCB11,3,0.41677382411740765
ACSL1,AADAC,3,0.7742020600602394
ACSL1,ABCC11,3,0.4561313148106419
ACSL1,ABCA6,3,0.46241165918741794
ACSL1,AAAS,3,0.5569810229616369
ACSL1,ABCB8,3,0.5195387878035168
ACSL1,ABCC5,3,0.4639546901092763
ACSL1,A2M,2,0.9143621684692744
ACSL1,A2MP1,3,0.6659144449526505
ACSL1,ABCA9,3,0.7724122537748818
ACSL1,ABCD4,3,0.5806283180952138
ACSL1,ABCC6P2,2,0.722323417186897
ACSL1,ABCA11P,3,0.5210766112899247
ACSL1,ABCA8,2,0.9372190906134492
ACSL1,AAR2,3,0.6196704170150386
ACSL1,ABCA4,3,0.4435046417743403
ACSL1,ABCD3,3,0.5186693996283788
ACSL1,ABC12-47964100C23.1,2,0.9631573621717386
ACSL1,AADACL4,2,0.6039672883519528
ACSL1,AASDH,3,0.5000918880455419
ACSL1,ABCB7,3,0.5611998309793843
